,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
2221705,20647000,7983,Воронежская область,6,8042456.65,8042456.66,18.01.2018,Лифтовое оборудование,10946.8,,734.6856305038916,1.2434011598116967e-07
2195249,20701000,5305,Воронежская область,6,5165661.72,5165661.72,26.12.2018,Лифтовое оборудование,4575.5,,1128.9830007649437,0.0
2195423,20701000,5319,Воронежская область,6,3918122.85,3918122.85,29.11.2018,Лифтовое оборудование,6800.4,,576.1606449620612,0.0
2195319,20701000,5310,Воронежская область,6,3916926.78,3916926.78,07.12.2018,Лифтовое оборудование,7569.3,,517.4754310173992,0.0
2195143,20701000,5297,Воронежская область,6,17992214.56,17992214.56,07.12.2018,Лифтовое оборудование,20420.1,,881.1031562039364,0.0
2194685,20701000,5255,Воронежская область,6,8824794.21,8824794.21,11.10.2018,Лифтовое оборудование,9247.9,,954.2484466743803,0.0
2195821,20701000,5351,Воронежская область,6,11266960.29,11266960.29,29.11.2018,Лифтовое оборудование,12589.2,,894.970315031932,0.0
2195742,20701000,5345,Воронежская область,6,12851984.16,12851984.16,28.01.2019,Лифтовое оборудование,12562.8,,1023.0190849173752,0.0
2195099,20701000,5294,Воронежская область,6,18012964.39,18012964.39,23.11.2018,Лифтовое оборудование,20151.9,,893.8593576784323,0.0
2195476,20701000,5323,Воронежская область,6,13240227.06,13240227.06,07.12.2018,Лифтовое оборудование,13118.1,,1009.3098131589178,0.0
2150523,20701000,1240,Воронежская область,6,8860152.23,8860152.23,04.03.2019,Лифтовое оборудование,9112.3,,972.3288555030016,0.0
2193743,20701000,5170,Воронежская область,6,13145175.89,13145175.89,07.12.2018,Лифтовое оборудование,14681.8,,895.3381663011348,0.0
2193211,20701000,5118,Воронежская область,6,11014351.44,11014351.44,07.12.2018,Лифтовое оборудование,11150.37,,987.8014308045382,0.0
2196043,20701000,5371,Воронежская область,6,11273854.24,11273854.24,29.11.2018,Лифтовое оборудование,12302.6,,916.3798091460342,0.0
2193027,20701000,5099,Воронежская область,6,8973185.88,8973185.88,04.06.2018,Лифтовое оборудование,9986.7,,898.5136111027667,0.0
2193011,20701000,5098,Воронежская область,6,2182145.53,2182145.53,12.12.2018,Лифтовое оборудование,3549.7,,614.7408316195734,0.0
2192974,20701000,5095,Воронежская область,6,8979023.11,8979023.11,25.06.2018,Лифтовое оборудование,9087.8,,988.0304485133915,0.0
2192875,20701000,5087,Воронежская область,6,20108611.34,20108611.34,16.07.2018,Лифтовое оборудование,22553.6,,891.5920890678207,0.0
2192859,20701000,5086,Воронежская область,6,8979023.11,8979023.11,04.06.2018,Лифтовое оборудование,9023.6,,995.0599660889222,0.0
2192686,20701000,5075,Воронежская область,6,13138531.74,13138531.74,01.10.2018,Лифтовое оборудование,14754.2,,890.494350083366,0.0
2192530,20701000,5062,Воронежская область,6,8765646.83,8765646.83,01.10.2018,Лифтовое оборудование,9173.7,,955.5192376031481,0.0
2191256,20701000,4956,Воронежская область,6,2181353.6,2181353.6,26.12.2018,Лифтовое оборудование,3214.4,,678.6192135390742,0.0
2190733,20701000,4903,Воронежская область,6,2190794.42,2190794.42,12.12.2018,Лифтовое оборудование,6655.6,,329.1655778592463,0.0
2189596,20701000,4797,Воронежская область,6,4464702.45,4464702.45,18.12.2018,Лифтовое оборудование,5640.0,,791.6139095744682,0.0
2186248,20701000,4464,Воронежская область,6,9845768.8,9845768.8,24.06.2019,Лифтовое оборудование,8246.7,,1193.9040828452594,0.0
2195876,20701000,5357,Воронежская область,6,4471189.05,4471189.05,29.11.2018,Лифтовое оборудование,4490.9,,995.6109131799863,0.0
2196761,20727000,5427,Воронежская область,6,4366839.34,4366839.34,20.09.2018,Лифтовое оборудование,3998.7,,1092.0647560457148,0.0
2196068,20701000,5373,Воронежская область,6,6706945.25,6706945.25,18.12.2018,Лифтовое оборудование,7319.1,,916.3620185541938,0.0
2198248,20727000,5535,Воронежская область,6,10990388.3,10990388.3,24.09.2018,Лифтовое оборудование,10546.8,,1042.0590416050368,0.0
2221673,20647000,7980,Воронежская область,6,8041141.57,8041141.57,18.01.2018,Лифтовое оборудование,8177.0,,983.3852965635319,0.0
2221663,20647000,7979,Воронежская область,6,7930000.0,7930000.0,13.06.2017,Лифтовое оборудование,9141.4,,867.4820049445381,0.0
2221644,20647000,7978,Воронежская область,6,10073591.63,10073591.63,18.01.2018,Лифтовое оборудование,13630.7,,739.0369995671535,0.0
2221624,20647000,7977,Воронежская область,6,12084557.78,12084557.78,18.01.2018,Лифтовое оборудование,13467.0,,897.3459404470186,0.0
2221604,20647000,7976,Воронежская область,6,10074906.8,10074906.8,18.01.2018,Лифтовое оборудование,12897.9,,781.1276874529963,0.0
2219723,20647000,7797,Воронежская область,6,4045036.53,4045036.53,18.01.2018,Лифтовое оборудование,5737.9,,704.9681120270483,0.0
2219641,20647000,8039,Воронежская область,6,10133825.7,10133825.7,18.01.2018,Лифтовое оборудование,14040.2,,721.772175610034,0.0
2219615,20647000,7786,Воронежская область,6,6020271.32,6020271.32,18.01.2018,Лифтовое оборудование,5311.0,,1133.5476030879308,0.0
2219455,20647000,7779,Воронежская область,6,6020271.32,6020271.32,18.01.2018,Лифтовое оборудование,6273.6,,959.6198865085437,0.0
2198370,20727000,5544,Воронежская область,6,5880601.17,5880601.17,20.08.2019,Лифтовое оборудование,4662.2,,1261.3361009823689,0.0
2198359,20727000,5543,Воронежская область,6,5101985.4,5101985.4,31.10.2018,Лифтовое оборудование,4527.0,,1127.0124585818423,0.0
2197945,20727000,5512,Воронежская область,6,5661377.38,5661377.38,31.10.2018,Лифтовое оборудование,8244.4,,686.6936805589248,0.0
2196140,20727000,5528,Воронежская область,6,5834722.98,5834722.98,19.08.2019,Лифтовое оборудование,4540.2,,1285.124659706621,0.0
2197902,20727000,5508,Воронежская область,6,5936241.12,5936241.12,30.09.2017,Лифтовое оборудование,14329.8,,414.258476740778,0.0
2197790,20727000,5500,Воронежская область,6,6548614.75,6548614.75,20.09.2018,Лифтовое оборудование,5973.6,,1096.2593327306815,0.0
2197779,20727000,5499,Воронежская область,6,6539382.44,6539382.44,20.09.2018,Лифтовое оборудование,6520.7,,1002.8650973055042,0.0
2197632,20727000,5487,Воронежская область,6,2144484.65,2144484.65,20.09.2018,Лифтовое оборудование,2148.2,,998.2704822642213,0.0
2197595,20727000,5485,Воронежская область,6,6540825.05,6540825.05,20.09.2018,Лифтовое оборудование,6472.2,,1010.6030484224839,0.0
2197590,20727000,5484,Воронежская область,6,2132034.87,2132034.87,20.09.2018,Лифтовое оборудование,2629.2,,810.9063099041534,0.0
2197495,20727000,5477,Воронежская область,6,12854587.19,12854587.19,24.09.2018,Лифтовое оборудование,13372.2,,961.2918734389254,0.0
2196780,20727000,5429,Воронежская область,6,4362569.38,4362569.38,20.09.2018,Лифтовое оборудование,3981.8,,1095.6274498970315,0.0
2186137,20701000,4454,Воронежская область,6,7045093.96,7045093.96,20.09.2017,Лифтовое оборудование,8667.2,,812.8454356654975,0.0
2196723,20727000,5424,Воронежская область,6,2140084.59,2140084.59,20.09.2018,Лифтовое оборудование,2377.8,,900.0271637648245,0.0
2196151,20727000,5529,Воронежская область,6,5823228.81,5823228.81,19.08.2019,Лифтовое оборудование,4480.4,,1299.7118136773502,0.0
