,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
1588341,50701000,101969,Новосибирская область,6,7967040.21,7967040.21,18.10.2018,Лифтовое оборудование,7984.39,"8001,61503",997.8270362544915,0.0
1588753,50701000,102147,Новосибирская область,6,4055498.66,4055498.66,05.12.2018,Лифтовое оборудование,29681.8,"0,00000",136.63250409341754,0.0
1588754,50701000,102147,Новосибирская область,6,3327624.0,3327624.0,08.12.2017,Лифтовое оборудование,29681.8,"0,00000",112.1099124716156,0.0
1588939,50701000,102172,Новосибирская область,6,3983609.51,3983609.51,03.10.2018,Лифтовое оборудование,4167.8,"3983,60951",955.8063030855607,0.0
1590279,50701000,102321,Новосибирская область,6,1765148.65,1765148.65,26.12.2018,Лифтовое оборудование,2855.99,"1765,14865",618.0514112444372,0.0
1590289,50701000,102322,Новосибирская область,6,1991932.11,1991932.11,10.10.2018,Лифтовое оборудование,2577.0,"1991,93211",772.965506402794,0.0
1590321,50701000,102317,Новосибирская область,6,9807150.24,9807150.24,17.11.2017,Лифтовое оборудование,12116.2,"9807,15024",809.4245918687377,0.0
1590896,50701000,102454,Новосибирская область,6,15800000.0,15800000.0,29.12.2017,Лифтовое оборудование,23514.0,"0,00000",671.9401207791103,0.0
1590908,50701000,102455,Новосибирская область,6,1500000.0,1500000.0,29.12.2017,Лифтовое оборудование,2351.4,"0,00000",637.9178361826996,0.0
1590920,50701000,102458,Новосибирская область,6,9810747.96,9810747.96,19.12.2017,Лифтовое оборудование,8752.7,"9810,74796",1120.8824659819256,0.0
1593362,50701000,108223,Новосибирская область,6,3981974.41,3981974.41,03.10.2018,Лифтовое оборудование,5492.72,"3981,97441",724.954923972094,0.0
1595172,50701000,102862,Новосибирская область,6,9521588.17,9521588.17,20.10.2016,Лифтовое оборудование,18120.0,"9521,58817",525.4739608167771,0.0
1595233,50701000,103048,Новосибирская область,6,9370770.08,9370770.08,19.10.2016,Лифтовое оборудование,12910.0,"9370,77008",725.8536080557707,0.0
1595341,50701000,103053,Новосибирская область,6,9300000.0,9300000.0,29.12.2017,Лифтовое оборудование,12597.0,"0,00000",738.2710169087878,0.0
1595351,50701000,103062,Новосибирская область,6,3100000.0,3100000.0,29.12.2017,Лифтовое оборудование,3964.3,"0,00000",781.9791640390484,0.0
1587768,50701000,107570,Новосибирская область,6,3983606.26,3983606.26,03.10.2018,Лифтовое оборудование,5544.5,"3983,60626",718.4788998106231,0.0
1587745,50701000,107565,Новосибирская область,6,13748150.63,13748150.63,28.11.2017,Лифтовое оборудование,18403.8,"13748,15063",747.0278219715494,0.0
1586415,50712000,101250,Новосибирская область,6,4609976.0,4609976.0,21.10.2016,Лифтовое оборудование,8734.2,"4609,97600",527.8074694877607,0.0
1583620,50708000,100593,Новосибирская область,6,5911545.85,5911545.85,29.12.2017,Лифтовое оборудование,7226.9,"5911,54585",817.9919259986993,0.0
1581250,50708000,100325,Новосибирская область,6,1561795.01,1561795.01,20.10.2016,Лифтовое оборудование,6508.89,"1561,79501",239.94798037760663,0.0
1581578,50708000,100364,Новосибирская область,6,2027413.86,2027413.86,30.11.2017,Лифтовое оборудование,4198.8,"2027,41386",482.85554444126893,0.0
1581624,50708000,100354,Новосибирская область,6,1561795.01,1561795.01,20.10.2016,Лифтовое оборудование,5877.4,"1561,79501",265.72889542995205,0.0
1582223,50708000,100465,Новосибирская область,6,5975344.46,5975344.46,10.10.2018,Лифтовое оборудование,8547.4,"5975,34446",699.0832838056017,0.0
1582826,50708000,100507,Новосибирская область,6,5825653.55,5825653.55,17.11.2017,Лифтовое оборудование,21368.3,"13508,94688",272.6306514790601,0.0
1582827,50708000,100507,Новосибирская область,6,7683293.33,7683293.33,20.10.2016,Лифтовое оборудование,21368.3,"13508,94688",359.5650252944783,0.0
1583631,50708000,100594,Новосибирская область,6,3970591.38,3970591.38,17.11.2017,Лифтовое оборудование,4857.6,"3970,59138",817.3977643280632,0.0
1586403,50712000,101249,Новосибирская область,6,3073317.33,3073317.33,21.10.2016,Лифтовое оборудование,4330.6,"3073,31733",709.6747171292661,0.0
1583650,50708000,100596,Новосибирская область,6,3981963.81,3981963.81,12.10.2018,Лифтовое оборудование,4877.1,"3981,96381",816.4613827889524,0.0
1583947,50708000,100661,Новосибирская область,6,3123590.03,3123590.03,20.10.2016,Лифтовое оборудование,4893.5,"3123,59003",638.3140962501277,0.0
1584896,50712000,100952,Новосибирская область,6,1969826.08,1969826.08,02.11.2017,Лифтовое оборудование,6552.9,"5043,14341",300.6037143859971,0.0
1584897,50712000,100952,Новосибирская область,6,3073317.33,3073317.33,20.10.2016,Лифтовое оборудование,6552.9,"5043,14341",469.00110332829746,0.0
1584948,50712000,100956,Новосибирская область,6,5972830.95,5972830.95,19.10.2018,Лифтовое оборудование,7823.0,"5972,83095",763.4962226767225,0.0
1585063,50712000,101062,Новосибирская область,6,6146634.66,6146634.66,20.10.2016,Лифтовое оборудование,9444.6,"6146,63466",650.809421256591,0.0
1596780,50701000,108229,Новосибирская область,6,5972896.64,5972896.64,10.10.2018,Лифтовое оборудование,16824.3,"5972,89664",355.0160565372705,0.0
1661533,50740000,110261,Новосибирская область,6,6247180.05,6247180.05,21.10.2016,Лифтовое оборудование,8622.0,"6247,18005",724.5627522616562,0.0
1600432,50701000,103366,Новосибирская область,6,17648525.92,17648525.92,02.11.2017,Лифтовое оборудование,23634.3,"17648,52592",746.7335998950679,0.0
1598724,50701000,103200,Новосибирская область,6,1975850.4,1975850.4,22.11.2017,Лифтовое оборудование,3284.81,"1975,85040",601.5113202894536,0.0
1600973,50701000,109019,Новосибирская область,6,2037268.41,2037268.41,19.12.2017,Лифтовое оборудование,5238.1,"2027,54763",388.9327065157213,0.0
1600615,50701000,103388,Новосибирская область,6,3073317.33,3073317.33,19.10.2016,Лифтовое оборудование,9241.23,"3073,31733",332.5658305225603,0.0
1602213,50701000,106351,Новосибирская область,6,12494360.11,12494360.11,14.10.2016,Лифтовое оборудование,20124.25,"12494,36011",620.8609071145509,0.0
1599873,50701000,103294,Новосибирская область,6,9619512.01,9619512.01,06.12.2017,Лифтовое оборудование,10964.2,"9619,51201",877.3564883894857,0.0
1599853,50701000,103292,Новосибирская область,6,7963746.57,7963746.57,03.10.2018,Лифтовое оборудование,8837.59,"7963,74657",901.1219766927409,0.0
1602233,50701000,106383,Новосибирская область,6,4685385.04,4685385.04,21.10.2016,Лифтовое оборудование,7028.5,"4685,38504",666.6265974247706,0.0
1599403,50701000,107696,Новосибирская область,6,9958862.43,9958862.43,03.10.2018,Лифтовое оборудование,12549.4,"9958,86243",793.5727947152852,0.0
1599216,50701000,107683,Новосибирская область,6,6347725.45,6347725.45,19.10.2016,Лифтовое оборудование,11618.0,"6347,72545",546.3698958512653,0.0
1601569,50701000,103522,Новосибирская область,6,5055552.35,5055552.35,28.12.2016,Лифтовое оборудование,10364.4,"5055,55235",487.7805131025433,0.0
1598834,50701000,103203,Новосибирская область,6,10932565.09,10932565.09,14.11.2016,Лифтовое оборудование,14296.8,"10932,56509",764.6861598399643,0.0
1598755,50701000,103196,Новосибирская область,6,1561795.01,1561795.01,19.10.2016,Лифтовое оборудование,3294.69,"1561,79501",474.03397891759164,0.0
1598739,50701000,103194,Новосибирская область,6,1561795.01,1561795.01,19.10.2016,Лифтовое оборудование,3296.96,"1739,29188",473.7076003348539,0.0
1599190,50701000,107699,Новосибирская область,6,6199939.01,6199939.01,10.10.2018,Лифтовое оборудование,5543.0,"6199,93901",1118.5168699260328,0.0
1606878,50701000,104028,Новосибирская область,6,12062003.63,12062003.63,12.12.2017,Лифтовое оборудование,18222.4,"12062,00363",661.9327657169198,0.0
1604647,50701000,103744,Новосибирская область,6,5911048.39,5911048.39,15.12.2017,Лифтовое оборудование,6495.38,"5911,04839",910.038887640138,0.0
1598465,50701000,103170,Новосибирская область,6,5382031.72,5382031.72,08.12.2017,Лифтовое оборудование,28106.5,"0,00000",191.48708377065802,0.0
1606943,50701000,104024,Новосибирская область,6,9574223.54,9574223.54,06.12.2017,Лифтовое оборудование,13812.2,"9574,22354",693.1715106934448,0.0
