,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
2033482,3645000,48401531,Краснодарский край,10,832006.0,0.0,22.06.2018,Ремонт фасада,6336.64,"0,00000",0.0,1.0
2009085,3619000,99993032,Краснодарский край,10,,0.0,,Ремонт фасада,451.0,"0,00000",0.0,
2008976,3619000,99993009,Краснодарский край,10,,0.0,,Ремонт фасада,1488.0,"0,00000",0.0,
2024213,3634000,99994685,Краснодарский край,10,426870.0,0.0,,Ремонт фасада,542.0,"0,00000",0.0,1.0
1999553,3613000,99991576,Краснодарский край,10,180339.0,0.0,,Ремонт фасада,400.0,"0,00000",0.0,1.0
1997912,3613000,99994173,Краснодарский край,10,1141782.0,0.0,,Ремонт фасада,3060.0,"0,00000",0.0,1.0
1999673,3613000,48401330,Краснодарский край,10,308057.0,0.0,,Ремонт фасада,387.8,"0,00000",0.0,1.0
1986677,3726000,99995510,Краснодарский край,10,,0.0,,Ремонт фасада,5616.0,"0,00000",0.0,
2024863,3634000,99994793,Краснодарский край,10,525555.0,0.0,,Ремонт фасада,730.7,"0,00000",0.0,1.0
2008975,3619000,78919144,Краснодарский край,10,,0.0,,Ремонт фасада,1488.0,"0,00000",0.0,
2033552,3645000,737630226,Краснодарский край,10,913689.3,0.0,12.04.2018,Ремонт фасада,3621.5,"0,00000",0.0,1.0
2033485,3645000,78918865,Краснодарский край,10,133045.0,132000.6,11.01.2019,Ремонт фасада,4058.0,"0,00000",32.52848693937901,0.007849975572174784
1934778,3610000,99986987,Краснодарский край,10,223789.0,223789.0,05.10.2017,Ремонт фасада,6109.4,"0,00000",36.63027465872263,0.0
1963878,3701000,724019747,Краснодарский край,10,398998.25,398998.25,17.02.2017,Ремонт фасада,8538.6,"398,99825",46.72876701098541,0.0
1941502,3709000,99993075,Краснодарский край,10,127500.0,191240.04,20.02.2018,Ремонт фасада,3661.0,"0,00000",52.237104616225075,-0.4999218823529412
1959925,3701000,730948511,Краснодарский край,10,128876.47,110157.42,13.10.2017,Ремонт фасада,2004.6,"0,00000",54.952319664771025,0.1452480037667078
1963854,3701000,48400772,Краснодарский край,10,609458.8,497093.06,23.11.2017,Ремонт фасада,8864.1,"459,42589",56.07936056678061,0.184369706368995
2028659,3641000,99992200,Краснодарский край,10,191869.0,191869.0,08.06.2017,Ремонт фасада,3102.0,"0,00000",61.85332043842682,0.0
2033994,3645000,737724389,Краснодарский край,10,764878.0,764878.0,30.12.2016,Ремонт фасада,11582.6,"0,00000",66.03681384145183,0.0
1960085,3701000,201541886,Краснодарский край,10,715642.35,639807.69,27.11.2017,Ремонт фасада,8020.86,"0,00000",79.7679662779303,0.10596726144001964
2019516,3628000,207695597,Краснодарский край,10,67434.64,67434.64,01.10.2018,Ремонт фасада,804.9,"0,00000",83.78014660206237,0.0
2011151,3621000,99987261,Краснодарский край,10,66402.14,66402.14,08.06.2017,Ремонт фасада,724.6,"0,00000",91.63971846536019,0.0
1950892,3701000,48398117,Краснодарский край,10,2926406.77,2194805.11,16.11.2017,Ремонт фасада,22316.6,"0,00000",98.34854368496994,0.24999998889423022
1951301,3701000,722469315,Краснодарский край,10,498925.74,498925.74,25.05.2017,Ремонт фасада,4612.1,"0,00000",108.17756336592875,0.0
2006877,3618000,99987603,Краснодарский край,10,172503.34,172000.0,06.06.2017,Ремонт фасада,1509.8,"0,00000",113.9223738243476,0.0029178565470094463
1965209,3701000,48398066,Краснодарский край,10,791350.66,560200.94,30.11.2017,Ремонт фасада,4371.9,"0,00000",128.1367231638418,0.292095188244362
1940046,3705000,725969923,Краснодарский край,10,443700.0,443700.0,,Ремонт фасада,3437.7,"0,00000",129.06885417575705,0.0
1943118,3701000,737245327,Краснодарский край,10,706517.81,706517.81,26.05.2017,Ремонт фасада,5397.7,"0,00000",130.89238194045615,0.0
1998799,3613000,99994935,Краснодарский край,10,132591.0,124863.0,04.08.2017,Ремонт фасада,928.7,"0,00000",134.44923010660062,0.058284498947892394
2029686,3643000,78918475,Краснодарский край,10,339222.0,339222.0,12.06.2017,Ремонт фасада,2503.7,"0,00000",135.48827734952272,0.0
2036493,3649000,99988360,Краснодарский край,10,768058.0,764217.71,10.06.2017,Ремонт фасада,5584.1,"0,00000",136.85602156121845,0.005000000000000049
2000533,3613000,99991516,Краснодарский край,10,172905.0,172040.48,16.06.2017,Ремонт фасада,1213.5,"0,00000",141.77213020189535,0.004999971082386221
2020618,3630000,99989970,Краснодарский край,10,68134.57,68134.57,02.11.2017,Ремонт фасада,469.8,"0,00000",145.02888463175822,0.0
1959171,3701000,249290029,Краснодарский край,10,505972.86,505972.86,22.05.2017,Ремонт фасада,3444.34,"0,00000",146.8998008326704,0.0
2019214,3628000,99993562,Краснодарский край,10,846600.0,514599.0,11.02.2019,Ремонт фасада,3472.0,"0,00000",148.21399769585253,0.39215804394046777
2019514,3628000,407402758,Краснодарский край,10,73321.66,73322.66,01.10.2018,Ремонт фасада,465.5,"0,00000",157.5137701396348,-1.363853464310546e-05
1954476,3701000,721613787,Краснодарский край,10,785041.83,551736.2,21.11.2017,Ремонт фасада,3467.8,"0,00000",159.10265874617912,0.29718878801655707
2044671,3654000,583335280,Краснодарский край,10,229720.0,229720.0,09.04.2018,Ремонт фасада,1383.7,"0,00000",166.01864566018645,0.0
2012383,3621000,99986465,Краснодарский край,10,169138.84,169138.84,19.12.2017,Ремонт фасада,1008.0,"0,00000",167.79646825396824,0.0
1997986,3613000,99991513,Краснодарский край,10,587366.0,531566.23,10.06.2017,Ремонт фасада,3060.0,"0,00000",173.714454248366,0.09500000000000003
1998229,3613000,99994980,Краснодарский край,10,564975.0,539551.08,09.06.2017,Ремонт фасада,3060.0,"0,00000",176.32388235294115,0.04500007964954209
2047356,3655000,719684266,Краснодарский край,10,,96605.0,22.11.2017,Ремонт фасада,543.17,"0,00000",177.8540788335144,
2033599,3645000,48401549,Краснодарский край,10,977392.0,965000.39,30.12.2016,Ремонт фасада,5296.5,"0,00000",182.19586330595678,0.012678239641822305
1957880,3701000,731364645,Краснодарский край,10,1238249.33,928686.83,30.11.2017,Ремонт фасада,5081.3,"0,00000",182.76559738649556,0.25000013527162585
1956353,3701000,721217745,Краснодарский край,10,1248504.31,986318.47,30.11.2017,Ремонт фасада,5374.4,"0,00000",183.5215968294135,0.20999994785760898
2036309,3647000,99993373,Краснодарский край,10,267342.26,205466.69,08.09.2017,Ремонт фасада,1083.6,"0,00000",189.61488556662977,0.2314470222552918
2000532,3613000,99991517,Краснодарский край,10,233935.0,232765.32,16.06.2017,Ремонт фасада,1212.8,"0,00000",191.9239116094987,0.0050000213734584095
2012631,3623000,99993640,Краснодарский край,10,81219.0,81219.0,18.11.2017,Ремонт фасада,411.6,"0,00000",197.32507288629736,0.0
2019205,3628000,209744359,Краснодарский край,10,260100.0,259491.44,,Ремонт фасада,1310.0,"0,00000",198.08506870229007,0.0023397154940407445
2032488,3645000,719731580,Краснодарский край,10,522750.0,442170.0,,Ремонт фасада,2204.7,"0,00000",200.55789903388217,0.15414634146341463
2022753,3632000,250383738,Краснодарский край,10,191388.92,191388.92,04.07.2017,Ремонт фасада,894.0,"0,00000",214.08156599552575,0.0
2051081,3656000,99993198,Краснодарский край,10,285600.0,308847.84,26.11.2018,Ремонт фасада,1424.8,"0,00000",216.7657495788883,-0.08140000000000008
1959190,3701000,728733895,Краснодарский край,10,1450216.59,1076185.61,27.11.2017,Ремонт фасада,4853.2,"0,00000",221.7476324899036,0.25791387478197303
1933007,3608000,99987719,Краснодарский край,10,265295.84,263969.36,25.06.2017,Ремонт фасада,1176.1,"0,00000",224.444656066661,0.005000003015501636
2012028,3621000,99990637,Краснодарский край,10,357000.0,357000.0,19.12.2018,Ремонт фасада,1564.0,"0,00000",228.2608695652174,0.0
2032466,3645000,198481045,Краснодарский край,10,637500.0,589940.0,,Ремонт фасада,2521.9,"0,00000",233.9268012213014,0.07460392156862745
2016162,3625000,99989662,Краснодарский край,10,869829.0,704561.68,,Ремонт фасада,2992.0,"0,00000",235.4818449197861,0.18999978156626182
2018653,3627000,99991815,Краснодарский край,10,94532.0,94532.0,28.11.2016,Ремонт фасада,398.2,"0,00000",237.39829231541938,0.0
1998312,3613000,99994446,Краснодарский край,10,815692.0,730044.34,18.07.2017,Ремонт фасада,3060.0,"0,00000",238.5765816993464,0.10500000000000004
2039937,3653000,99987241,Краснодарский край,10,193110.04,193110.0,30.11.2016,Ремонт фасада,808.0,"0,00000",238.99752475247524,2.0713578645703285e-07
2050781,3656000,99991858,Краснодарский край,10,175950.0,190272.33,26.11.2018,Ремонт фасада,748.5,"0,00000",254.20484969939878,-0.08139999999999993
2022729,3632000,714724375,Краснодарский край,10,161160.86,161160.86,14.06.2017,Ремонт фасада,609.3,"0,00000",264.50165763991464,0.0
1956295,3701000,201541791,Краснодарский край,10,728434.31,728434.31,13.06.2017,Ремонт фасада,2753.8,"0,00000",264.5196855254557,0.0
2052673,3659000,99991209,Краснодарский край,10,216240.0,216240.0,,Ремонт фасада,810.3,"0,00000",266.86412439837096,0.0
1997786,3613000,99993561,Краснодарский край,10,82270.0,82270.0,18.06.2017,Ремонт фасада,298.0,"0,00000",276.0738255033557,0.0
1999636,3613000,48401351,Краснодарский край,10,321733.74,292486.22,30.06.2017,Ремонт фасада,1004.4,"0,00000",291.2049183592194,0.09090597709770824
2025069,3634000,99994810,Краснодарский край,10,2084880.0,1677708.56,,Ремонт фасада,5465.6,"0,00000",306.95780152224825,0.19529730248263685
2048666,3655000,736957667,Краснодарский край,10,1665674.0,1483922.0,21.10.2017,Ремонт фасада,4827.7,"0,00000",307.3765975516292,0.10911618960252727
2024562,3634000,99994746,Краснодарский край,10,1572840.0,1261268.58,,Ремонт фасада,4032.3,"0,00000",312.79135480991,0.1980947966735332
1968914,3701000,726833371,Краснодарский край,10,974564.19,730923.15,05.07.2018,Ремонт фасада,2259.91,"0,00000",323.4302029726848,0.24999999230425235
2035633,3645000,99990196,Краснодарский край,10,439472.0,439472.0,,Ремонт фасада,1344.0,"0,00000",326.98809523809524,0.0
1933355,3608000,48401102,Краснодарский край,10,112128.32,99439.36,05.06.2017,Ремонт фасада,301.6,"0,00000",329.70610079575596,0.1131646313794767
1998101,3613000,99992939,Краснодарский край,10,98715.0,98715.0,18.06.2017,Ремонт фасада,298.0,"0,00000",331.258389261745,0.0
1968484,3701000,48400616,Краснодарский край,10,1136194.47,1101000.0,06.07.2017,Ремонт фасада,3310.3,"0,00000",332.59825393468867,0.03097574484762276
2052705,3659000,99991217,Краснодарский край,10,599250.0,599250.0,,Ремонт фасада,1795.8,"0,00000",333.6952890076846,0.0
2037586,3651000,99989035,Краснодарский край,10,1631446.0,1615131.54,09.07.2018,Ремонт фасада,4792.7,"0,00000",336.99825568051415,0.009999999999999978
1968483,3701000,99986383,Краснодарский край,10,1167736.34,1133000.0,02.08.2017,Ремонт фасада,3285.0,"0,00000",344.9010654490107,0.029746732040556417
1998977,3613000,99991924,Краснодарский край,10,164097.0,163276.52,22.05.2017,Ремонт фасада,473.1,"0,00000",345.1205242020714,0.0049999695302169475
1932426,3607000,99991916,Краснодарский край,10,596261.0,484784.0,,Ремонт фасада,1326.0,"0,00000",365.5987933634992,0.18696007285400185
2033601,3645000,198481076,Краснодарский край,10,1351500.0,1493860.0,,Ремонт фасада,4053.7,"0,00000",368.51765054148063,-0.10533481317055124
1998064,3613000,99992275,Краснодарский край,10,125355.0,125355.0,,Ремонт фасада,336.3,"0,00000",372.74754683318463,0.0
1997719,3613000,99992326,Краснодарский край,10,1009800.0,1165650.0,,Ремонт фасада,3076.0,"0,00000",378.94993498049416,-0.1543374925727867
1968474,3701000,48400571,Краснодарский край,10,1255500.0,1255000.0,26.06.2017,Ремонт фасада,3277.0,"0,00000",382.9722306988099,0.00039824771007566706
1933343,3608000,48401096,Краснодарский край,10,214721.06,213647.45,27.06.2017,Ремонт фасада,551.1,"0,00000",387.67455997096715,0.005000021888863561
1934936,3612000,99992309,Краснодарский край,10,218919.75,255000.0,,Ремонт фасада,655.72,"0,00000",388.88549990849754,-0.16481039284943455
2012046,3621000,99990731,Краснодарский край,10,408000.0,408000.0,19.12.2018,Ремонт фасада,1041.0,"0,00000",391.9308357348703,0.0
1954662,3701000,721224932,Краснодарский край,10,1349994.76,1343244.79,01.12.2017,Ремонт фасада,3216.2,"0,00000",417.64964554443134,0.004999997185174239
