,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
3091389,41615000,41615000128884,Ленинградская область,6,1186548000.0,6716456.66,04.02.2019,Лифтовое оборудование,267.0,"2892,82459",25155.26838951311,-99.43394985622159
3120357,41621000,41621000353421,Ленинградская область,6,0.0,11412136.05,03.07.2017,Лифтовое оборудование,850.9,"11215,01856",13411.841638265367,
3120358,41621000,41621000353421,Ленинградская область,6,3781399600.0,11412136.05,03.07.2017,Лифтовое оборудование,850.9,"11215,01856",13411.841638265367,-99.69820338347738
3092516,41615000,41615000153102,Ленинградская область,6,13404881600.0,8434426.46,06.02.2019,Лифтовое оборудование,3016.4,"3382,66002",2796.1896499138047,-99.93707944082102
3091391,41615000,41615000128884,Ленинградская область,6,1186548000.0,677345.51,18.12.2017,Лифтовое оборудование,267.0,"2892,82459",2536.8745692883895,-99.94291461365238
3092640,41615000,41615000192428,Ленинградская область,6,0.0,5351072.19,,Лифтовое оборудование,2168.3,"11141,80401",2467.8652354379005,
3086164,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086161,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086160,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086157,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086167,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086170,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086185,41612000,41612000352220,Ленинградская область,6,128164960000.0,33230230.6,,Лифтовое оборудование,14420.0,"1136,07895",2304.45427184466,-99.97407229667141
3086207,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3086191,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3086210,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3086194,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3086204,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3086213,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3086216,41612000,41612000352221,Ленинградская область,6,128976434400.0,33230230.6,,Лифтовое оборудование,14511.3,"1136,07895",2289.95545540372,-99.97423542466917
3101999,41615000,41615000217259,Ленинградская область,6,0.0,5600089.81,10.10.2017,Лифтовое оборудование,2479.6,"5596,20395",2258.4649983868367,
3101922,41615000,41615000217246,Ленинградская область,6,11002455200.0,5390698.16,,Лифтовое оборудование,2475.8,"363,91092",2177.3560707650054,-99.95100458886668
3086262,41612000,41612000352223,Ленинградская область,6,117421145600.0,24817948.06,09.09.2015,Лифтовое оборудование,13211.2,"12533,06377",1878.5536559888578,-99.9788641577859
3160777,41754000,41754000351781,Ленинградская область,6,9111088800.0,3661838.26,,Лифтовое оборудование,2050.2,"162,29699",1786.0883133352845,-99.95980899384934
3094444,41615000,41615000211615,Ленинградская область,6,28245797360.0,10402570.56,03.12.2018,Лифтовое оборудование,6355.94,"56526,63109",1636.6690937925785,-99.96317126251591
3118732,41621000,41621000212788,Ленинградская область,6,1484296000.0,3995937.13,19.01.2015,Лифтовое оборудование,2518.7,"4035,89650",1586.5077738515902,-99.73078569705774
3118753,41621000,41621000212790,Ленинградская область,6,5377240000.0,3995937.13,19.01.2015,Лифтовое оборудование,2556.7,"4035,89650",1562.9276528337311,-99.92568795274155
3161702,41754000,41754000351850,Ленинградская область,6,8956882000.0,3658798.52,,Лифтовое оборудование,2363.58,"215,57060",1547.9901336108785,-99.95915097999504
3164331,41754000,41754000285350,Ленинградская область,6,0.0,5837512.8,10.10.2017,Лифтовое оборудование,3902.4,"5837,47618",1495.8776137761377,
3164335,41754000,41754000285350,Ленинградская область,6,0.0,5837512.8,10.10.2017,Лифтовое оборудование,3902.4,"5837,47618",1495.8776137761377,
3091185,41615000,41615000136066,Ленинградская область,6,10154673320.0,3233390.39,13.02.2019,Лифтовое оборудование,2285.03,"1192,21370",1415.0319208062913,-99.96815859764162
3094004,41615000,41615000122623,Ленинградская область,6,9251696960.0,2928050.98,10.10.2017,Лифтовое оборудование,2081.84,"2928,04983",1406.4726299811705,-99.96835120094552
3093997,41615000,41615000122623,Ленинградская область,6,0.0,2928050.98,10.10.2017,Лифтовое оборудование,2081.84,"2928,04983",1406.4726299811705,
3101897,41615000,41615000217243,Ленинградская область,6,0.0,5604607.47,10.10.2017,Лифтовое оборудование,3985.8,"5596,47636",1406.1436775553213,
3101899,41615000,41615000217243,Ленинградская область,6,0.0,5604607.47,10.10.2017,Лифтовое оборудование,3985.8,"5596,47636",1406.1436775553213,
3163218,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3163215,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3163214,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3163212,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3163220,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3163210,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3163222,41754000,41754000285277,Ленинградская область,6,54940283200.0,17342647.0,26.04.2016,Лифтовое оборудование,12362.8,"17342,64700",1402.8089914906009,-99.96843364105557
3120832,41621000,41621000350684,Ленинградская область,6,56497460800.0,17625110.77,03.10.2016,Лифтовое оборудование,12713.2,"17625,11077",1386.36305336186,-99.96880371167053
3120830,41621000,41621000350684,Ленинградская область,6,56497460800.0,17625110.77,03.10.2016,Лифтовое оборудование,12713.2,"17625,11077",1386.36305336186,-99.96880371167053
3120828,41621000,41621000350684,Ленинградская область,6,56497460800.0,17625110.77,03.10.2016,Лифтовое оборудование,12713.2,"17625,11077",1386.36305336186,-99.96880371167053
3162980,41754000,41754000285253,Ленинградская область,6,15946405200.0,4962052.0,24.06.2016,Лифтовое оборудование,3588.3,"4962,05200",1382.8420143243318,-99.968882942972
3162981,41754000,41754000285253,Ленинградская область,6,15946405200.0,4962052.0,24.06.2016,Лифтовое оборудование,3588.3,"4962,05200",1382.8420143243318,-99.968882942972
3163125,41754000,41754000351956,Ленинградская область,6,24031374400.0,7443078.0,26.04.2016,Лифтовое оборудование,5407.6,"7443,07800",1376.4106072934387,-99.9690276641023
3163117,41754000,41754000351956,Ленинградская область,6,24031374400.0,7443078.0,26.04.2016,Лифтовое оборудование,5407.6,"7443,07800",1376.4106072934387,-99.9690276641023
3163127,41754000,41754000351956,Ленинградская область,6,24031374400.0,7443078.0,26.04.2016,Лифтовое оборудование,5407.6,"7443,07800",1376.4106072934387,-99.9690276641023
3161952,41754000,41754000285231,Ленинградская область,6,7795664800.0,2413266.27,,Лифтовое оборудование,1754.2,"215,57060",1375.707598905484,-99.96904348337297
3132694,41625000,4162500041738,Ленинградская область,6,96631224800.0,29795592.0,12.05.2016,Лифтовое оборудование,21744.2,"29795,59200",1370.2776832442673,-99.96916566869388
3161972,41754000,41754000285233,Ленинградская область,6,7838771600.0,2413266.27,,Лифтовое оборудование,1763.9,"215,57060",1368.1423380010203,-99.96921371876685
3092609,41615000,41615000192384,Ленинградская область,6,9235076400.0,2820792.81,13.02.2019,Лифтовое оборудование,2078.1,"1133,11787",1357.3903132669266,-99.96945566351785
3167617,41645000,41645000162594,Ленинградская область,6,51407747600.0,15280148.77,03.10.2016,Лифтовое оборудование,11613.6,"15280,14877",1315.711645829028,-99.97027656436362
3167627,41645000,41645000162594,Ленинградская область,6,51407747600.0,15280148.77,03.10.2016,Лифтовое оборудование,11613.6,"15280,14877",1315.711645829028,-99.97027656436362
3167625,41645000,41645000162594,Ленинградская область,6,51407747600.0,15280148.77,03.10.2016,Лифтовое оборудование,11613.6,"15280,14877",1315.711645829028,-99.97027656436362
3167621,41645000,41645000162594,Ленинградская область,6,51407747600.0,15280148.77,03.10.2016,Лифтовое оборудование,11613.6,"15280,14877",1315.711645829028,-99.97027656436362
3167619,41645000,41645000162594,Ленинградская область,6,51407747600.0,15280148.77,03.10.2016,Лифтовое оборудование,11613.6,"15280,14877",1315.711645829028,-99.97027656436362
3167623,41645000,41645000162594,Ленинградская область,6,51407747600.0,15280148.77,03.10.2016,Лифтовое оборудование,11613.6,"15280,14877",1315.711645829028,-99.97027656436362
3162274,41754000,41754000351821,Ленинградская область,6,0.0,2583501.95,10.10.2017,Лифтовое оборудование,1988.5,"3278,57277",1299.2214986170482,
3162273,41754000,41754000351821,Ленинградская область,6,8836894000.0,2583501.95,10.10.2017,Лифтовое оборудование,1988.5,"3278,57277",1299.2214986170482,-99.9707645927404
3091826,41615000,41615000351030,Ленинградская область,6,21836482800.0,6363671.31,05.02.2019,Лифтовое оборудование,4913.7,"2585,55140",1295.0874717626227,-99.9708576176471
3119176,41621000,41621000168546,Ленинградская область,6,18264840000.0,16560698.11,,Лифтовое оборудование,12871.8,"1471,97024",1286.5875875945867,-99.90933017694104
3093886,41615000,41615000135509,Ленинградская область,6,8632114480.0,2488048.59,03.10.2016,Лифтовое оборудование,1942.42,"2488,04859",1280.9014476786688,-99.97117683511074
3162198,41754000,41754000351832,Ленинградская область,6,23747402800.0,6787954.66,,Лифтовое оборудование,5343.7,"646,71179",1270.2724067593615,-99.97141601244915
3161214,41754000,41754000285186,Ленинградская область,6,8644468800.0,2466058.51,19.10.2018,Лифтовое оборудование,1945.2,"937,86379",1267.7660446226607,-99.97147241123712
3160734,41754000,41754000351780,Ленинградская область,6,24566876400.0,6984237.17,,Лифтовое оборудование,5528.1,"1871,78898",1263.4064452524374,-99.97157051203303
3160731,41754000,41754000351780,Ленинградская область,6,24566876400.0,6984237.17,,Лифтовое оборудование,5528.1,"1871,78898",1263.4064452524374,-99.97157051203303
3160728,41754000,41754000351780,Ленинградская область,6,24566876400.0,6984237.17,,Лифтовое оборудование,5528.1,"1871,78898",1263.4064452524374,-99.97157051203303
3160720,41754000,41754000351779,Ленинградская область,6,24649979200.0,6990910.76,,Лифтовое оборудование,5546.8,"486,89098",1260.3502487920962,-99.97163928333052
3160714,41754000,41754000351779,Ленинградская область,6,24649979200.0,6990910.76,,Лифтовое оборудование,5546.8,"486,89098",1260.3502487920962,-99.97163928333052
3160717,41754000,41754000351779,Ленинградская область,6,24649979200.0,6990910.76,,Лифтовое оборудование,5546.8,"486,89098",1260.3502487920962,-99.97163928333052
3162408,41754000,41754000351817,Ленинградская область,6,46170938000.0,13072073.65,,Лифтовое оборудование,10389.5,"1291,71359",1258.2004571923578,-99.97168765847903
3162406,41754000,41754000351817,Ленинградская область,6,46170938000.0,13072073.65,,Лифтовое оборудование,10389.5,"1291,71359",1258.2004571923578,-99.97168765847903
3162401,41754000,41754000351817,Ленинградская область,6,46170938000.0,13072073.65,,Лифтовое оборудование,10389.5,"1291,71359",1258.2004571923578,-99.97168765847903
3162398,41754000,41754000351817,Ленинградская область,6,46170938000.0,13072073.65,,Лифтовое оборудование,10389.5,"1291,71359",1258.2004571923578,-99.97168765847903
3162395,41754000,41754000351817,Ленинградская область,6,46170938000.0,13072073.65,,Лифтовое оборудование,10389.5,"1291,71359",1258.2004571923578,-99.97168765847903
3162393,41754000,41754000351817,Ленинградская область,6,46170938000.0,13072073.65,,Лифтовое оборудование,10389.5,"1291,71359",1258.2004571923578,-99.97168765847903
3118747,41621000,41621000212789,Ленинградская область,6,40688819600.0,11550893.25,,Лифтовое оборудование,9186.9,"1051,40732",1257.3221924697123,-99.97161162854181
3162834,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162831,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162825,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162828,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162822,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162820,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162806,41754000,41754000351912,Ленинградская область,6,58484817600.0,16545558.09,,Лифтовое оборудование,13160.4,"1508,99419",1257.2230395732652,-99.97170965257486
3162864,41754000,41754000351914,Ленинградская область,6,49719472000.0,14034033.74,,Лифтовое оборудование,11188.0,"973,78196",1254.3827082588489,-99.97177356642082
3162881,41754000,41754000351914,Ленинградская область,6,49719472000.0,14034033.74,,Лифтовое оборудование,11188.0,"973,78196",1254.3827082588489,-99.97177356642082
3162875,41754000,41754000351914,Ленинградская область,6,49719472000.0,14034033.74,,Лифтовое оборудование,11188.0,"973,78196",1254.3827082588489,-99.97177356642082
3162871,41754000,41754000351914,Ленинградская область,6,49719472000.0,14034033.74,,Лифтовое оборудование,11188.0,"973,78196",1254.3827082588489,-99.97177356642082
3162878,41754000,41754000351914,Ленинградская область,6,49719472000.0,14034033.74,,Лифтовое оборудование,11188.0,"973,78196",1254.3827082588489,-99.97177356642082
3162883,41754000,41754000351914,Ленинградская область,6,49719472000.0,14034033.74,,Лифтовое оборудование,11188.0,"973,78196",1254.3827082588489,-99.97177356642082
3160889,41754000,41754000285146,Ленинградская область,6,8470708400.0,2390808.09,,Лифтовое оборудование,1906.1,"215,71310",1254.293106342794,-99.97177558266556
3161062,41754000,41754000285166,Ленинградская область,6,8396938000.0,2369851.58,19.10.2018,Лифтовое оборудование,1889.5,"1040,27230",1254.22152950516,-99.97177719330547
3162908,41754000,41754000351915,Ленинградская область,6,49735026000.0,14034033.74,,Лифтовое оборудование,11191.5,"1293,42359",1253.9904159406692,-99.97178239388073
3162897,41754000,41754000351915,Ленинградская область,6,49735026000.0,14034033.74,,Лифтовое оборудование,11191.5,"1293,42359",1253.9904159406692,-99.97178239388073
3162900,41754000,41754000351915,Ленинградская область,6,49735026000.0,14034033.74,,Лифтовое оборудование,11191.5,"1293,42359",1253.9904159406692,-99.97178239388073
3162906,41754000,41754000351915,Ленинградская область,6,49735026000.0,14034033.74,,Лифтовое оборудование,11191.5,"1293,42359",1253.9904159406692,-99.97178239388073
3162903,41754000,41754000351915,Ленинградская область,6,49735026000.0,14034033.74,,Лифтовое оборудование,11191.5,"1293,42359",1253.9904159406692,-99.97178239388073
3162911,41754000,41754000351915,Ленинградская область,6,49735026000.0,14034033.74,,Лифтовое оборудование,11191.5,"1293,42359",1253.9904159406692,-99.97178239388073
3160905,41754000,41754000285148,Ленинградская область,6,8481818400.0,2390808.09,,Лифтовое оборудование,1908.6,"215,71310",1252.6501571832757,-99.97181255271866
3091485,41615000,41615000160406,Ленинградская область,6,0.0,5175109.83,14.12.2018,Лифтовое оборудование,4142.0,"7395,23867",1249.4229430226944,
3161124,41754000,41754000285179,Ленинградская область,6,19822462000.0,5562942.16,04.12.2018,Лифтовое оборудование,4460.5,"2418,63589",1247.1566326644995,-99.97193616938199
3161127,41754000,41754000285179,Ленинградская область,6,19822462000.0,5562942.16,04.12.2018,Лифтовое оборудование,4460.5,"2418,63589",1247.1566326644995,-99.97193616938199
3163233,41754000,41754000285278,Ленинградская область,6,8608916800.0,2415277.51,,Лифтовое оборудование,1937.2,"162,29699",1246.7878948998552,-99.97194446681144
3119226,41621000,41621000168548,Ленинградская область,6,27939428000.0,14127678.78,,Лифтовое оборудование,11332.8,"1261,68878",1246.618556755612,-99.94943461698644
3160690,41754000,41754000351778,Ленинградская область,6,24960170400.0,6990910.76,,Лифтовое оборудование,5616.6,"3081,34935",1244.6873126090516,-99.97199173463976
3160693,41754000,41754000351778,Ленинградская область,6,24960170400.0,6990910.76,,Лифтовое оборудование,5616.6,"3081,34935",1244.6873126090516,-99.97199173463976
3160696,41754000,41754000351778,Ленинградская область,6,24960170400.0,6990910.76,,Лифтовое оборудование,5616.6,"3081,34935",1244.6873126090516,-99.97199173463976
3093871,41615000,41615000135507,Ленинградская область,6,8842671200.0,2475281.54,03.10.2016,Лифтовое оборудование,1989.8,"2475,28154",1243.9850939792946,-99.97200753613909
3091769,41615000,4161500020142380,Ленинградская область,6,36894887920.0,10303280.5,15.02.2019,Лифтовое оборудование,8302.18,"4249,84350",1241.0331382841614,-99.97207396178479
3161267,41754000,41754000285191,Ленинградская область,6,8501372000.0,2372003.7,19.10.2018,Лифтовое оборудование,1913.0,"1040,71645",1239.9392054364873,-99.97209857773545
3161902,41754000,41754000285225,Ленинградская область,6,8671577200.0,2413266.27,,Лифтовое оборудование,1951.3,"215,57060",1236.7479475221648,-99.97217038821957
3161002,41754000,41754000285160,Ленинградская область,6,8552478000.0,2369851.58,19.10.2018,Лифтовое оборудование,1924.5,"1040,27230",1231.4115770329956,-99.97229046856361
3162021,41754000,41754000285242,Ленинградская область,6,8734237600.0,2418829.16,,Лифтовое оборудование,1965.4,"215,57060",1230.70579016994,-99.9723063503562
3160975,41754000,41754000285158,Ленинградская область,6,8571142800.0,2370482.07,,Лифтовое оборудование,1928.7,"215,57060",1229.056913983512,-99.97234345378075
3161774,41754000,41754000351848,Ленинградская область,6,8576920000.0,2372003.7,,Лифтовое оборудование,1930.0,"215,57060",1229.0174611398966,-99.97234434155851
3091223,41615000,41615000136077,Ленинградская область,6,0.0,2729934.09,,Лифтовое оборудование,2222.6,"16908,55120",1228.2615360388734,
3089549,41615000,41615000209224,Ленинградская область,6,0.0,14243833.43,10.10.2017,Лифтовое оборудование,11630.77,"14237,24291",1224.6681371912607,
3161927,41754000,41754000285227,Ленинградская область,6,8766678800.0,2413266.27,,Лифтовое оборудование,1972.7,"215,57060",1223.3316114969332,-99.97247228596991
3163077,41754000,41754000285261,Ленинградская область,6,23546089600.0,6478938.58,,Лифтовое оборудование,5298.4,"677,34551",1222.8103918163974,-99.97248401458559
3163063,41754000,41754000285261,Ленинградская область,6,23546089600.0,6478938.58,,Лифтовое оборудование,5298.4,"677,34551",1222.8103918163974,-99.97248401458559
3163079,41754000,41754000285261,Ленинградская область,6,23546089600.0,6478938.58,,Лифтовое оборудование,5298.4,"677,34551",1222.8103918163974,-99.97248401458559
3164481,41754000,41754000285361,Ленинградская область,6,17277827600.0,4751396.02,,Лифтовое оборудование,3887.9,"506,26002",1222.0983101417216,-99.97250003802561
3164477,41754000,41754000285361,Ленинградская область,6,17277827600.0,4751396.02,,Лифтовое оборудование,3887.9,"506,26002",1222.0983101417216,-99.97250003802561
3161939,41754000,41754000285230,Ленинградская область,6,8786232400.0,2413266.27,,Лифтовое оборудование,1977.1,"215,57060",1220.6091093015023,-99.97253354839556
3163246,41754000,41754000285280,Ленинградская область,6,8804897200.0,2415277.51,,Лифтовое оборудование,1981.3,"162,29699",1219.0367485994043,-99.97256893004952
3162008,41754000,41754000285241,Ленинградская область,6,8824006400.0,2418829.16,,Лифтовое оборудование,1985.6,"215,57060",1218.1855157131347,-99.97258808470492
3163017,41754000,41754000285256,Ленинградская область,6,39524047200.0,10818132.74,,Лифтовое оборудование,8893.8,"1128,90919",1216.3678899907802,-99.97262898537375
3163014,41754000,41754000285256,Ленинградская область,6,39524047200.0,10818132.74,,Лифтовое оборудование,8893.8,"1128,90919",1216.3678899907802,-99.97262898537375
3163008,41754000,41754000285256,Ленинградская область,6,39524047200.0,10818132.74,,Лифтовое оборудование,8893.8,"1128,90919",1216.3678899907802,-99.97262898537375
3163005,41754000,41754000285256,Ленинградская область,6,39524047200.0,10818132.74,,Лифтовое оборудование,8893.8,"1128,90919",1216.3678899907802,-99.97262898537375
3163011,41754000,41754000285256,Ленинградская область,6,39524047200.0,10818132.74,,Лифтовое оборудование,8893.8,"1128,90919",1216.3678899907802,-99.97262898537375
3161040,41754000,41754000285162,Ленинградская область,6,8662244800.0,2369851.58,23.10.2018,Лифтовое оборудование,1949.2,"1040,27230",1215.8072953006363,-99.97264160001573
3089982,41615000,41615000186489,Ленинградская область,6,0.0,5115498.84,,Лифтовое оборудование,4211.16,"5089,25471",1214.7481549026872,
3161219,41754000,41754000285187,Ленинградская область,6,8685353600.0,2372003.7,26.10.2018,Лифтовое оборудование,1954.4,"1040,71645",1213.6736082685225,-99.97268961277524
3094093,41615000,41615000129116,Ленинградская область,6,0.0,10099900.66,,Лифтовое оборудование,8323.84,"10098,49971",1213.3703507035214,
3162976,41754000,41754000285251,Ленинградская область,6,15854414400.0,4318689.68,,Лифтовое оборудование,3567.6,"451,56368",1210.530799416975,-99.97276033304642
3162973,41754000,41754000285251,Ленинградская область,6,15854414400.0,4318689.68,,Лифтовое оборудование,3567.6,"451,56368",1210.530799416975,-99.97276033304642
3163301,41754000,41754000285282,Ленинградская область,6,30576942000.0,8321312.82,,Лифтовое оборудование,6880.5,"1080,02547",1209.405249618487,-99.97278566044963
3163298,41754000,41754000285282,Ленинградская область,6,30576942000.0,8321312.82,,Лифтовое оборудование,6880.5,"1080,02547",1209.405249618487,-99.97278566044963
3163296,41754000,41754000285282,Ленинградская область,6,30576942000.0,8321312.82,,Лифтовое оборудование,6880.5,"1080,02547",1209.405249618487,-99.97278566044963
3163292,41754000,41754000285282,Ленинградская область,6,30576942000.0,8321312.82,,Лифтовое оборудование,6880.5,"1080,02547",1209.405249618487,-99.97278566044963
3161388,41754000,41754000285202,Ленинградская область,6,15826417200.0,4305293.2,02.11.2018,Лифтовое оборудование,3561.3,"1874,22422",1208.9105663662147,-99.97279679193596
3161385,41754000,41754000285202,Ленинградская область,6,15826417200.0,4305293.2,02.11.2018,Лифтовое оборудование,3561.3,"1874,22422",1208.9105663662147,-99.97279679193596
3163488,41754000,41754000285301,Ленинградская область,6,15914408400.0,4318689.68,,Лифтовое оборудование,3581.1,"451,56368",1205.9673508139956,-99.97286302090878
3163491,41754000,41754000285301,Ленинградская область,6,15914408400.0,4318689.68,,Лифтовое оборудование,3581.1,"451,56368",1205.9673508139956,-99.97286302090878
3107639,41618000,41618000189718,Ленинградская область,6,17800442000.0,4799352.82,03.10.2016,Лифтовое оборудование,4005.5,"4799,35282",1198.1906927974037,-99.97303801321338
3163044,41754000,41754000285259,Ленинградская область,6,24105589200.0,6495224.52,,Лифтовое оборудование,5424.3,"677,34551",1197.4309164316132,-99.97305510989128
3163050,41754000,41754000285259,Ленинградская область,6,24105589200.0,6495224.52,,Лифтовое оборудование,5424.3,"677,34551",1197.4309164316132,-99.97305510989128
3163047,41754000,41754000285259,Ленинградская область,6,24105589200.0,6495224.52,,Лифтовое оборудование,5424.3,"677,34551",1197.4309164316132,-99.97305510989128
3126144,41624000,41624000225204,Ленинградская область,6,0.0,9467929.79,11.10.2018,Лифтовое оборудование,7910.4,"9467,92979",1196.8964641484627,
3126134,41624000,41624000225204,Ленинградская область,6,0.0,9467929.79,11.10.2018,Лифтовое оборудование,7910.4,"9467,92979",1196.8964641484627,
3126149,41624000,41624000225204,Ленинградская область,6,0.0,9467929.79,11.10.2018,Лифтовое оборудование,7910.4,"9467,92979",1196.8964641484627,
3126148,41624000,41624000225204,Ленинградская область,6,0.0,9467929.79,11.10.2018,Лифтовое оборудование,7910.4,"9467,92979",1196.8964641484627,
3121422,41621000,41621000193656,Ленинградская область,6,42317990000.0,11395267.92,03.07.2017,Лифтовое оборудование,9522.5,"9982,95639",1196.6676734050932,-99.97307228457684
3121423,41621000,41621000193656,Ленинградская область,6,0.0,11395267.92,03.07.2017,Лифтовое оборудование,9522.5,"9982,95639",1196.6676734050932,
3092436,41615000,41615000200271,Ленинградская область,6,489417720.0,5686219.38,03.10.2016,Лифтовое оборудование,4757.71,"10647,26779",1195.1588852620273,-98.83816642764795
3107626,41618000,41618000189717,Ленинградская область,6,17912430800.0,4799352.82,03.10.2016,Лифтовое оборудование,4030.7,"4799,35282",1190.699585679907,-99.9732065799802
3161020,41754000,41754000285161,Ленинградская область,6,35429790000.0,9484494.86,12.10.2018,Лифтовое оборудование,7972.5,"4167,59895",1189.6512837880211,-99.97323016913168
3161023,41754000,41754000285161,Ленинградская область,6,35429790000.0,9484494.86,12.10.2018,Лифтовое оборудование,7972.5,"4167,59895",1189.6512837880211,-99.97323016913168
3161025,41754000,41754000285161,Ленинградская область,6,35429790000.0,9484494.86,12.10.2018,Лифтовое оборудование,7972.5,"4167,59895",1189.6512837880211,-99.97323016913168
3161028,41754000,41754000285161,Ленинградская область,6,35429790000.0,9484494.86,12.10.2018,Лифтовое оборудование,7972.5,"4167,59895",1189.6512837880211,-99.97323016913168
3162285,41754000,41754000351811,Ленинградская область,6,7928096000.0,2402461.03,,Лифтовое оборудование,2023.0,"215,57060",1187.5734206623824,-99.96969687261608
3104369,41618000,41618000149368,Ленинградская область,6,17957759600.0,4794184.7,03.10.2016,Лифтовое оборудование,4040.9,"4794,18470",1186.415080798832,-99.97330299098113
3163332,41754000,41754000285284,Ленинградская область,6,31202657200.0,8321312.82,,Лифтовое оборудование,7021.3,"1080,02547",1185.1527238545568,-99.97333139685296
3163329,41754000,41754000285284,Ленинградская область,6,31202657200.0,8321312.82,,Лифтовое оборудование,7021.3,"1080,02547",1185.1527238545568,-99.97333139685296
3163335,41754000,41754000285284,Ленинградская область,6,31202657200.0,8321312.82,,Лифтовое оборудование,7021.3,"1080,02547",1185.1527238545568,-99.97333139685296
3163338,41754000,41754000285284,Ленинградская область,6,31202657200.0,8321312.82,,Лифтовое оборудование,7021.3,"1080,02547",1185.1527238545568,-99.97333139685296
3161671,41754000,41754000351846,Ленинградская область,6,4000000.0,2372003.7,04.03.2019,Лифтовое оборудование,2001.9,"992,70800",1184.8762175932864,-40.6999075
3161681,41754000,41754000351849,Ленинградская область,6,8910220000.0,2372003.7,,Лифтовое оборудование,2005.0,"215,57060",1183.0442394014963,-99.97337884249772
3164494,41754000,41754000285362,Ленинградская область,6,8736015200.0,2656692.43,,Лифтовое оборудование,2245.9,"225,78184",1182.9077118304467,-99.96958919634206
3107564,41618000,41618000189710,Ленинградская область,6,17819551200.0,4799352.82,03.10.2016,Лифтовое оборудование,4060.6,"4799,35282",1181.931936167069,-99.9730669265116
