,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
5256049,19730000,2800346,Вологодская область,6,0.0,5979215.17,27.10.2017,Лифтовое оборудование,4553.5,"5834,25538",1313.1031448336444,
5259905,19730000,2800629,Вологодская область,6,0.0,5980889.2,27.10.2017,Лифтовое оборудование,4595.0,"5801,46252",1301.608095756257,
5276193,19730000,2801519,Вологодская область,6,0.0,5970400.39,27.10.2017,Лифтовое оборудование,4750.1,"1755,09397",1256.8999368434347,
5233825,19701000,2500718,Вологодская область,6,14330002.09,14633900.7,05.07.2018,Лифтовое оборудование,11842.2,"14229,69208",1235.7417287328367,-0.021207157409423617
5271138,19730000,2800103,Вологодская область,6,0.0,8564490.11,02.11.2017,Лифтовое оборудование,7217.2,"4663,29401",1186.677674167267,
5237928,19701000,2501069,Вологодская область,6,0.0,11832730.11,02.11.2017,Лифтовое оборудование,10140.5,"0,00000",1166.8783699028647,
5256029,19730000,2800344,Вологодская область,6,0.0,9142024.63,27.10.2017,Лифтовое оборудование,8056.7,"8920,50634",1134.710815842715,
5256104,19730000,2800349,Вологодская область,6,0.0,11422388.77,27.10.2017,Лифтовое оборудование,10129.0,"16077,42682",1127.691654654951,
5271155,19730000,2800104,Вологодская область,6,0.0,8566609.93,02.11.2017,Лифтовое оборудование,7598.0,"0,00000",1127.4822229534088,
5275341,19730000,2801492,Вологодская область,6,0.0,8925997.06,02.11.2017,Лифтовое оборудование,8028.6,"4643,33929",1111.7750367436415,
5258672,19730000,2800538,Вологодская область,6,0.0,8875560.09,02.11.2017,Лифтовое оборудование,7995.9,"0,00000",1110.0138933703524,
5265065,19730000,2800014,Вологодская область,6,0.0,8886873.89,02.11.2017,Лифтовое оборудование,8033.8,"0,00000",1106.185602081207,
5273879,19730000,2800251,Вологодская область,6,0.0,8891621.93,02.11.2017,Лифтовое оборудование,8061.7,"2031,71299",1102.9462681568405,
5256778,19730000,2800396,Вологодская область,6,0.0,5966670.76,27.10.2017,Лифтовое оборудование,5441.5,"5787,67064",1096.512130846274,
5265331,19730000,2800035,Вологодская область,6,0.0,8883614.29,02.11.2017,Лифтовое оборудование,8113.7,"0,00000",1094.8906528464202,
5271800,19730000,2800154,Вологодская область,6,0.0,6407999.06,02.11.2017,Лифтовое оборудование,5924.7,"0,00000",1081.5735919118267,
5271327,19730000,2800117,Вологодская область,6,9000000.0,6482695.7,10.07.2019,Лифтовое оборудование,6033.1,"9191,64186",1074.5215063565995,0.27970047777777773
5260327,19730000,2800662,Вологодская область,6,0.0,2432076.55,02.11.2017,Лифтовое оборудование,2275.6,"0,00000",1068.7627658639478,
5258725,19730000,2800542,Вологодская область,6,0.0,8856055.03,02.11.2017,Лифтовое оборудование,8310.0,"0,00000",1065.7105932611312,
5271676,19730000,2800144,Вологодская область,6,0.0,8444801.64,02.11.2017,Лифтовое оборудование,7931.0,"0,00000",1064.7839667128987,
5269513,19730000,2801277,Вологодская область,6,0.0,8552171.03,27.10.2017,Лифтовое оборудование,8062.2,"5617,98354",1060.7738619731585,
5271702,19730000,2800146,Вологодская область,6,0.0,10586852.45,02.11.2017,Лифтовое оборудование,10146.6,"943,99975",1043.3891599156366,
5272586,19730000,2800214,Вологодская область,6,0.0,8481636.83,02.11.2017,Лифтовое оборудование,8136.4,"6286,75473",1042.4311525982007,
5255877,19730000,2800334,Вологодская область,6,0.0,6916694.42,27.10.2017,Лифтовое оборудование,6668.8,"6749,09759",1037.1722678742801,
5259525,19730000,2800608,Вологодская область,6,0.0,9767907.2,02.11.2017,Лифтовое оборудование,9493.5,"0,00000",1028.904745352083,
