,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
5550694,71705000,1806,Тюменская область,10,1615074.08,1408599.6,28.05.2019,Ремонт фасада,146.2,"2624,88894",9634.744186046513,-12.784211111851906
5558668,71715000,8966,Тюменская область,10,474217.12,360081.94,,Ремонт фасада,57.5,"693,18120",6262.294608695653,-24.06812727469645
5557428,71715000,25520,Тюменская область,10,909041.12,965172.01,21.08.2017,Ремонт фасада,160.7,"1830,08377",6006.048599875545,6.17473607794552
5559753,71715000,11260,Тюменская область,10,1091097.31,1091097.32,27.10.2017,Ремонт фасада,184.0,"3291,22416",5929.876739130435,9.165085357309977e-07
5558706,71715000,9109,Тюменская область,10,697646.34,525882.61,,Ремонт фасада,96.9,"78,81249",5427.06511867905,-24.620458841653203
5548917,71705000,1629,Тюменская область,10,778354.45,729905.07,,Ремонт фасада,135.2,"837,19954",5398.706139053254,-6.224590866025115
5542292,71603000,16082,Тюменская область,10,3375680.27,3375680.27,01.11.2018,Ремонт фасада,634.0,"5577,58132",5324.416829652997,0.0
5600560,71630000,17968,Тюменская область,10,1933346.72,1852426.4,,Ремонт фасада,358.59,"1515,42324",5165.861847792744,-4.185504812090823
5549086,71705000,1742,Тюменская область,10,2408475.8,1522268.09,04.07.2019,Ремонт фасада,312.1,"2826,57446",4877.5010893944245,-36.795375315791
5545501,71705000,19187,Тюменская область,10,407219.18,407219.18,27.06.2018,Ремонт фасада,84.3,"1010,52051",4830.595255041519,0.0
5559719,71715000,12911,Тюменская область,10,623811.63,938963.26,22.11.2018,Ремонт фасада,194.7,"1341,00090",4822.615613764767,50.520319731775444
5558078,71715000,101068,Тюменская область,10,665727.88,503960.95,,Ремонт фасада,105.2,"74,11802",4790.503326996198,-24.29925722804338
5559073,71715000,9552,Тюменская область,10,1198674.97,833885.36,,Ремонт фасада,175.2,"138,48034",4759.619634703196,-30.43273774207532
5560184,71715000,11464,Тюменская область,10,1200134.1,872425.78,,Ремонт фасада,193.7,"86,01403",4504.005059370161,-27.3059752239354
5557232,71715000,5596,Тюменская область,10,566840.74,566840.74,,Ремонт фасада,126.2,"899,40463",4491.606497622821,0.0
5559241,71715000,10508,Тюменская область,10,583651.84,495382.78,,Ремонт фасада,113.9,"857,36205",4349.278138718174,-15.123581208961824
5558697,71715000,9072,Тюменская область,10,1377053.56,1139983.62,,Ремонт фасада,263.8,"617,99754",4321.393555724034,-17.21573850765833
5548452,71705000,1926,Тюменская область,10,1431708.0,1193090.0,18.12.2018,Ремонт фасада,284.3,"2664,84254",4196.588111150193,-16.666666666666664
5549738,71705000,1771,Тюменская область,10,1542254.39,963764.0,24.04.2019,Ремонт фасада,229.8,"1798,13691",4193.925152306353,-37.50940141593632
5602417,71636000,13935,Тюменская область,10,1029871.91,893245.75,,Ремонт фасада,214.2,"843,86601",4170.148225957049,-13.266325518092826
5548928,71705000,1685,Тюменская область,10,651045.39,612770.63,,Ремонт фасада,148.1,"1146,16042",4137.546455097907,-5.878969513938193
5550688,71705000,1907,Тюменская область,10,1546768.57,1410186.0,,Ремонт фасада,358.9,"0,00000",3929.1891891891896,-8.83018782829289
5548330,71705000,19152,Тюменская область,10,820760.4,783589.3,,Ремонт фасада,200.0,"790,23203",3917.9465,-4.528861285217944
5567662,71701000,95901,Тюменская область,10,745845.52,878976.0,03.11.2017,Ремонт фасада,225.2,"1483,83010",3903.0905861456486,17.84960510321225
5548950,71705000,1689,Тюменская область,10,649403.87,649370.0,,Ремонт фасада,167.1,"1326,84616",3886.116098144824,-0.005215552534354462
5558649,71715000,120458,Тюменская область,10,450829.91,450829.91,,Ремонт фасада,117.8,"67,82513",3827.079032258064,0.0
5604866,71644000,7222,Тюменская область,10,1869082.32,1868787.07,11.10.2018,Ремонт фасада,493.32,"3614,85642",3788.184282007622,-0.015796522006583658
5548060,71705000,1592,Тюменская область,10,435530.0,435530.0,28.11.2018,Ремонт фасада,119.9,"1315,56747",3632.443703085905,0.0
5546526,71705000,1470,Тюменская область,10,547264.8,525382.0,11.10.2018,Ремонт фасада,148.7,"1148,67752",3533.167451244116,-3.998576192000658
5547727,71705000,1884,Тюменская область,10,1608534.0,574095.1,05.09.2018,Ремонт фасада,165.1,"1461,24831",3477.25681405209,-64.30942087640051
5557861,71715000,7029,Тюменская область,10,1880741.61,1880741.61,06.10.2016,Ремонт фасада,547.3,"4029,44745",3436.3997990133385,0.0
5609522,71648000,11237,Тюменская область,10,2325487.8,1081140.0,,Ремонт фасада,317.5,"128,04460",3405.165354330709,-53.50910892759791
5541884,71603000,13560,Тюменская область,10,765319.76,765319.76,01.11.2018,Ремонт фасада,226.0,"1571,58178",3386.3706194690267,0.0
5571300,71701000,79667,Тюменская область,10,2243411.76,1565210.0,,Ремонт фасада,465.0,"3144,52501",3366.043010752688,-30.230819508586325
5548339,71705000,1916,Тюменская область,10,942120.0,744910.0,,Ремонт фасада,224.2,"750,82110",3322.5245316681535,-20.932577590965064
5607833,71644000,98320,Тюменская область,10,1012271.16,611296.36,,Ремонт фасада,185.0,"33,76999",3304.3046486486487,-39.61140214643674
5591018,71701000,1414,Тюменская область,10,5531020.0,3652600.0,29.12.2018,Ремонт фасада,1107.9,"6497,47120",3296.8679483707915,-33.96154777961389
5548491,71705000,1928,Тюменская область,10,1661127.85,1106450.0,,Ремонт фасада,340.35,"2029,24303",3250.9181724695163,-33.391641106974404
5557113,71710000,8638,Тюменская область,10,1020463.58,1478710.24,10.11.2016,Ремонт фасада,455.3,"2773,16644",3247.7712277619153,44.905733921439904
5600552,71630000,17957,Тюменская область,10,1515666.81,1515666.8,31.10.2018,Ремонт фасада,468.0,"2209,91266",3238.604273504274,-6.597756119219866e-07
5548560,71705000,1940,Тюменская область,10,957384.0,777874.5,31.08.2018,Ремонт фасада,241.4,"2223,46263",3222.3467274233635,-18.75
5558718,71715000,9115,Тюменская область,10,1363374.22,883226.6,,Ремонт фасада,275.0,"104,77035",3211.7330909090906,-35.21759565029768
5548428,71705000,1925,Тюменская область,10,1613067.77,877670.0,05.09.2018,Ремонт фасада,273.8,"2022,20595",3205.5149744338933,-45.59001076563571
5558685,71715000,9037,Тюменская область,10,889157.1,632419.2,,Ремонт фасада,197.3,"104,61866",3205.36847440446,-28.87430129051436
5603609,71642000,48910,Тюменская область,10,1307404.42,1307404.42,,Ремонт фасада,410.8,"128,02282",3182.5813534566696,0.0
5603616,71642000,48912,Тюменская область,10,1308260.77,1308260.77,,Ремонт фасада,411.7,"128,68959",3177.7040806412438,0.0
5558193,71715000,7848,Тюменская область,10,793933.19,793933.19,,Ремонт фасада,250.3,"88,11024",3171.926448262085,0.0
5571239,71701000,76682,Тюменская область,10,1404860.0,1306519.8,10.12.2018,Ремонт фасада,412.7,"2432,58995",3165.785800823843,-6.999999999999995
5603586,71642000,76646,Тюменская область,10,1294101.34,1294101.34,,Ремонт фасада,412.8,"127,88948",3134.9354166666667,0.0
5603574,71642000,48895,Тюменская область,10,1291650.2,1291650.2,,Ремонт фасада,412.4,"128,60070",3132.032492725509,0.0
5589284,71701000,89452,Тюменская область,10,1752040.0,1752040.0,29.08.2019,Ремонт фасада,563.81,"2355,46412",3107.5007538000395,0.0
5547941,71705000,1616,Тюменская область,10,408370.0,408370.0,,Ремонт фасада,132.1,"1105,99845",3091.3701741105224,0.0
5557255,71715000,6255,Тюменская область,10,758747.39,334236.31,,Ремонт фасада,108.5,"1116,92979",3080.518986175115,-55.948934466845415
5549035,71705000,1637,Тюменская область,10,401990.0,400790.0,,Ремонт фасада,130.7,"1382,75889",3066.4881407804132,-0.298514888430057
5598349,71703000,36773,Тюменская область,10,1259940.0,1259940.0,,Ремонт фасада,411.7,"125,51731",3060.335195530726,0.0
5550274,71705000,1798,Тюменская область,10,492456.24,491070.0,,Ремонт фасада,161.2,"996,55985",3046.3399503722085,-0.28149506238360766
5548307,71705000,1908,Тюменская область,10,1532086.08,1122510.0,25.12.2018,Ремонт фасада,369.0,"1197,77528",3042.032520325203,-26.73322898410513
5550782,71705000,1812,Тюменская область,10,782200.0,782200.0,,Ремонт фасада,258.6,"1634,22022",3024.748646558391,0.0
5610752,71658000,11848,Тюменская область,10,2996489.67,2559617.55,29.05.2018,Ремонт фасада,853.9,"5832,71481",2997.561248389741,-14.579463576125063
5548043,71705000,1888,Тюменская область,10,541744.39,405160.0,,Ремонт фасада,135.2,"1486,26678",2996.745562130178,-25.211962047267345
5543691,71613000,93503,Тюменская область,10,996712.82,1051950.0,09.08.2018,Ремонт фасада,351.6,"1088,57532",2991.8941979522183,5.541935339007686
5546453,71705000,1451,Тюменская область,10,499750.0,499694.4,24.07.2019,Ремонт фасада,168.0,"2007,27151",2974.3714285714286,-0.011125562781388876
5607113,71644000,12941,Тюменская область,10,1080667.86,641874.0,,Ремонт фасада,220.12,"85,19020",2916.0185353443576,-40.60395207830092
5589420,71701000,90892,Тюменская область,10,4636690.0,4612640.9,,Ремонт фасада,1595.6,"4383,71247",2890.8504011030336,-0.518669568161767
5548791,71705000,1734,Тюменская область,10,579092.06,579040.0,,Ремонт фасада,201.2,"271,90284",2877.9324055666007,-0.008989935037284624
5600474,71630000,8066,Тюменская область,10,1381785.8,1409811.7,12.12.2018,Ремонт фасада,500.0,"2202,92366",2819.6234,2.0282376617273057
5559392,71715000,10215,Тюменская область,10,542613.82,380235.65,,Ремонт фасада,136.29,"39,76554",2789.90131337589,-29.925181411708223
5546336,71705000,1573,Тюменская область,10,371020.0,371000.0,,Ремонт фасада,133.7,"1387,03747",2774.869109947644,-0.0053905449840963016
5560035,71715000,11643,Тюменская область,10,1577683.88,1073332.64,,Ремонт фасада,386.9,"111,17643",2774.186197983975,-31.967826152853895
5558688,71715000,9044,Тюменская область,10,1103466.76,501663.28,,Ремонт фасада,181.7,"1340,91254",2760.9426527242713,-54.53752680325413
5558940,71715000,25705,Тюменская область,10,1221619.69,1221619.69,,Ремонт фасада,442.9,"395,83158",2758.2291487920525,0.0
5557283,71715000,13037,Тюменская область,10,754857.97,754857.97,06.10.2016,Ремонт фасада,275.1,"1818,64932",2743.9402762631767,0.0
5558625,71715000,8671,Тюменская область,10,1253939.5,565758.29,,Ремонт фасада,206.6,"1299,47876",2738.423475314618,-54.88153216323435
5559080,71715000,9557,Тюменская область,10,971233.14,417991.2,,Ремонт фасада,152.9,"75,68419",2733.755395683453,-56.962835926294694
5549050,71705000,1741,Тюменская область,10,1609602.34,1289570.0,,Ремонт фасада,474.1,"1993,84666",2720.0379666736976,-19.88269599558361
5548933,71705000,1686,Тюменская область,10,303458.69,303390.0,28.05.2019,Ремонт фасада,112.0,"1613,56158",2708.839285714286,-0.02263570043091745
5558050,71715000,7660,Тюменская область,10,699470.25,155150.21,,Ремонт фасада,59.0,"679,43274",2629.6645762711864,-77.81889794455161
5559736,71715000,11251,Тюменская область,10,1788736.92,1788736.92,,Ремонт фасада,684.1,"2867,76429",2614.7301856453732,0.0
5557047,71710000,6784,Тюменская область,10,2464232.94,2451911.77,25.07.2019,Ремонт фасада,938.8,"3837,38184",2611.7509267149553,-0.5000002150770677
5550098,71705000,68678,Тюменская область,10,924866.5,924866.5,,Ремонт фасада,355.2,"664,28409",2603.790822072072,0.0
5557448,71715000,6306,Тюменская область,10,1737943.99,1737943.99,06.10.2016,Ремонт фасада,684.7,"4809,96616",2538.2561559807214,0.0
5576463,71701000,74007,Тюменская область,10,4320660.0,4054230.0,,Ремонт фасада,1607.0,"9295,88612",2522.8562538892347,-6.166419019316494
5546457,71705000,1452,Тюменская область,10,317976.13,317925.6,17.07.2019,Ремонт фасада,126.5,"1610,88153",2513.245849802371,-0.015891129941114635
5545784,71705000,1814,Тюменская область,10,655290.58,604901.0,29.08.2018,Ремонт фасада,242.0,"2140,54978",2499.590909090909,-7.689654259946776
5546406,71705000,1574,Тюменская область,10,429598.39,414050.0,,Ремонт фасада,167.1,"1276,48245",2477.8575703171755,-3.619284979163917
5548248,71705000,19135,Тюменская область,10,1964028.0,1160960.0,,Ремонт фасада,469.7,"792,94320",2471.7053438364915,-40.888826432209726
5549229,71705000,1756,Тюменская область,10,1513088.4,1507742.14,,Ремонт фасада,618.7,"2926,92740",2436.9518991433647,-0.3533342797420125
5557116,71710000,1292,Тюменская область,10,1310185.82,1096454.21,22.08.2017,Ремонт фасада,453.0,"2886,13246",2420.428719646799,-16.31307611007422
5549341,71705000,1766,Тюменская область,10,1478941.2,1440272.64,26.06.2019,Ремонт фасада,595.5,"4473,13552",2418.593853904282,-2.6146110474169038
