,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
6337309,42603000,41385,Липецкая область,11,93833.23,93833.23,24.12.2018,Ремонт фундаментов,447.81,"356,48000",209.53804068689846,0.0
6377782,42606000,42077,Липецкая область,11,110895.95,110895.95,11.12.2017,Ремонт фундаментов,821.96,"3169,40000",134.91648012068714,0.0
6377800,42606000,38018,Липецкая область,11,76808.0,76808.0,21.11.2016,Ремонт фундаментов,563.42,"1594,94000",136.3245891164673,0.0
6377807,42606000,38019,Липецкая область,11,65455.15,65455.15,11.12.2017,Ремонт фундаментов,487.5,"1178,08000",134.26697435897435,0.0
6377821,42606000,42337,Липецкая область,11,98585.91,98585.91,11.12.2017,Ремонт фундаментов,546.3,"1886,40000",180.46112026359145,0.0
6377824,42606000,38021,Липецкая область,11,38686.0,38686.0,21.11.2016,Ремонт фундаментов,453.3,"1499,15000",85.34303992940657,0.0
6377839,42606000,38024,Липецкая область,11,99897.23,99897.23,11.12.2017,Ремонт фундаментов,441.65,"3098,41000",226.1909430544549,0.0
6377844,42606000,38025,Липецкая область,11,54525.0,54525.0,21.11.2016,Ремонт фундаментов,316.6,"917,47000",172.22046746683512,0.0
6377861,42606000,38022,Липецкая область,11,39562.0,39562.0,21.11.2016,Ремонт фундаментов,248.05,"766,52000",159.49203789558555,0.0
6377880,42606000,38026,Липецкая область,11,96065.0,96065.0,21.11.2016,Ремонт фундаментов,711.04,"2505,39000",135.10491674167417,0.0
6377953,42606000,40895,Липецкая область,11,68225.24,68225.24,22.09.2017,Ремонт фундаментов,460.9,"1659,83000",148.02612280321114,0.0
6378935,42609000,42424,Липецкая область,11,19950.0,19950.0,04.12.2016,Ремонт фундаментов,233.9,"839,84000",85.29286019666525,0.0
6379025,42609000,39819,Липецкая область,9,74886.71,74886.71,,Ремонт фундаментов,1386.8,"3589,74000",53.99964666858956,0.0
6379051,42609000,39816,Липецкая область,9,102855.82,102855.82,,Ремонт фундаментов,2183.2,"6131,85000",47.11241297178454,0.0
6379073,42609000,39817,Липецкая область,9,74886.71,74886.71,,Ремонт фундаментов,1432.4,"4512,71000",52.28058503211393,0.0
6379141,42609000,39818,Липецкая область,9,70168.0,70168.0,29.12.2015,Ремонт фундаментов,2833.7,"2936,43000",24.761971980096696,0.0
6379143,42609000,39818,Липецкая область,11,30419.0,30419.0,29.12.2015,Ремонт фундаментов,2833.7,"2936,43000",10.734728446906871,0.0
6379691,42609000,39872,Липецкая область,11,17402.0,17402.0,18.12.2015,Ремонт фундаментов,415.4,"1825,34000",41.89215214251324,0.0
6379701,42609000,39873,Липецкая область,11,16261.0,16261.0,18.12.2015,Ремонт фундаментов,404.53,"1764,48000",40.197265962969375,0.0
6379709,42609000,39874,Липецкая область,11,3359.0,3359.0,18.12.2015,Ремонт фундаментов,404.63,"1861,83000",8.30141116575637,0.0
6379715,42609000,39875,Липецкая область,11,17062.0,17062.0,18.12.2015,Ремонт фундаментов,417.7,"1811,37000",40.84749820445296,0.0
6379755,42609000,39877,Липецкая область,11,17409.0,17409.0,18.12.2015,Ремонт фундаментов,416.7,"1879,52000",41.77825773938085,0.0
6379759,42609000,39878,Липецкая область,11,17073.0,17073.0,18.12.2015,Ремонт фундаментов,399.9,"1848,75000",42.69317329332333,0.0
6379779,42609000,39899,Липецкая область,11,17199.0,17199.0,18.12.2015,Ремонт фундаментов,412.7,"1861,77000",41.67433971407802,0.0
6380158,42609000,40006,Липецкая область,11,17178.0,17178.0,18.12.2015,Ремонт фундаментов,415.6,"1857,08000",41.3330125120308,0.0
6380719,42612000,42274,Липецкая область,11,64984.0,64984.0,11.11.2016,Ремонт фундаментов,415.5,"1228,67000",156.39951865222622,0.0
6381196,42612000,39774,Липецкая область,11,72299.48,72299.48,19.12.2017,Ремонт фундаментов,390.28,"2055,79000",185.25028184892898,0.0
6381387,42612000,39921,Липецкая область,11,114156.22,114156.22,19.12.2017,Ремонт фундаментов,673.31,"3641,11000",169.54481590946222,0.0
6377770,42606000,42335,Липецкая область,11,82029.67,82029.67,11.12.2017,Ремонт фундаментов,566.69,"2532,22000",144.7522807884381,0.0
6381565,42612000,42354,Липецкая область,11,47010.0,47010.0,15.12.2016,Ремонт фундаментов,260.6,"1418,38000",180.39140445126628,0.0
6377764,42606000,42080,Липецкая область,11,82029.67,82029.67,11.12.2017,Ремонт фундаментов,644.7,"2442,38000",127.23696292849387,0.0
6377103,42606000,41656,Липецкая область,11,124175.18,124175.18,07.12.2017,Ремонт фундаментов,561.7,"1597,40000",221.07028662987358,0.0
6368871,42701000,38449,Липецкая область,11,33408.0,33408.0,25.12.2015,Ремонт фундаментов,432.36,"1725,02000",77.26894254787676,0.0
6368883,42701000,38450,Липецкая область,11,59158.0,59158.0,25.12.2015,Ремонт фундаментов,453.6,"2027,17000",130.41887125220458,0.0
6368885,42701000,38450,Липецкая область,9,30048.0,30048.0,25.12.2015,Ремонт фундаментов,453.6,"2027,17000",66.24338624338624,0.0
6370128,42701000,39047,Липецкая область,9,139572.0,139572.0,16.12.2015,Ремонт фундаментов,893.0,"2843,39000",156.2956326987682,0.0
6370286,42701000,42365,Липецкая область,9,118565.79,118565.79,10.12.2016,Ремонт фундаментов,2555.85,"5729,75000",46.38996419977698,0.0
6370288,42701000,42365,Липецкая область,11,9406.55,9406.55,10.12.2016,Ремонт фундаментов,2555.85,"5729,75000",3.680399866971849,0.0
6371114,42701000,39067,Липецкая область,9,175668.56,175668.56,27.12.2018,Ремонт фундаментов,3159.6,"18944,29000",55.59835422205342,0.0
6371118,42701000,37220,Липецкая область,9,156246.3,156246.3,30.08.2019,Ремонт фундаментов,3553.5,"10968,10000",43.969691853102574,0.0
6371159,42701000,39069,Липецкая область,9,169675.16,169675.16,,Ремонт фундаментов,1517.3,"160,36000",111.82703486456205,0.0
6371183,42701000,37222,Липецкая область,9,86444.8,86444.8,30.08.2019,Ремонт фундаментов,2643.85,"13611,48000",32.696559940995144,0.0
6371235,42701000,39074,Липецкая область,9,177697.01,177697.01,,Ремонт фундаментов,4594.4,"372,32000",38.676869667421215,0.0
6371306,42701000,37229,Липецкая область,9,403094.4,403094.4,,Ремонт фундаментов,3437.6,"133,70000",117.26041424249478,0.0
6371346,42701000,39082,Липецкая область,9,151375.13,151375.13,,Ремонт фундаментов,3249.7,"335,97000",46.58126288580485,0.0
6371445,42701000,37239,Липецкая область,11,109052.15,109052.15,24.07.2019,Ремонт фундаментов,2689.0,"8669,52000",40.55490888806248,0.0
6372108,42701000,37475,Липецкая область,11,85568.31,85568.31,15.01.2015,Ремонт фундаментов,567.2,"2320,27000",150.86091325811,0.0
6372391,42701000,37288,Липецкая область,11,183135.0,183135.0,15.01.2015,Ремонт фундаментов,3072.8,"6766,45000",59.59873730799271,0.0
6373165,42701000,38515,Липецкая область,11,10097.0,10097.0,20.10.2015,Ремонт фундаментов,478.3,"1189,86000",21.110181894208655,0.0
6375476,42606000,42006,Липецкая область,11,91474.91,91474.91,21.11.2017,Ремонт фундаментов,449.77,"876,74000",203.38152833670543,0.0
6375486,42606000,42006,Липецкая область,9,57531.74,57531.74,21.11.2017,Ремонт фундаментов,449.77,"876,74000",127.91368921893412,0.0
6375604,42606000,40254,Липецкая область,11,46813.08,46813.08,31.10.2017,Ремонт фундаментов,445.9,"1272,15000",104.9856021529491,0.0
6376079,42606000,40322,Липецкая область,11,144554.81,144554.81,07.12.2017,Ремонт фундаментов,1144.0,"6692,67000",126.35909965034965,0.0
6376088,42606000,42592,Липецкая область,11,162338.77,162338.77,07.12.2017,Ремонт фундаментов,875.49,"2023,86000",185.4261841939942,0.0
6376196,42606000,40338,Липецкая область,11,34353.01,34353.01,11.12.2017,Ремонт фундаментов,324.9,"1792,85000",105.73410280086182,0.0
6376640,42606000,41437,Липецкая область,9,209484.33,209484.33,06.12.2018,Ремонт фундаментов,3183.29,"9789,98000",65.80749162030477,0.0
6376691,42606000,41653,Липецкая область,11,514206.0,514206.0,15.11.2017,Ремонт фундаментов,4333.2,"3549,20000",118.66657435613403,0.0
6376692,42606000,41653,Липецкая область,11,169449.92,169449.92,25.05.2018,Ремонт фундаментов,4333.2,"3549,20000",39.10503092402843,0.0
6376817,42606000,41621,Липецкая область,11,67684.49,67684.49,07.12.2017,Ремонт фундаментов,299.53,"1688,20000",225.9689847427637,0.0
6377559,42606000,41892,Липецкая область,11,152545.37,152545.37,07.12.2017,Ремонт фундаментов,821.79,"2422,80000",185.62573163460252,0.0
6368855,42701000,38447,Липецкая область,9,954771.95,954771.95,26.12.2017,Ремонт фундаментов,3971.88,"14347,10000",240.3828791403567,0.0
6381573,42612000,39131,Липецкая область,11,54439.0,54439.0,15.12.2016,Ремонт фундаментов,258.5,"1379,23000",210.59574468085106,0.0
6381615,42612000,41109,Липецкая область,11,60995.0,60995.0,30.12.2016,Ремонт фундаментов,433.3,"1279,39000",140.76852065543503,0.0
6391497,42642000,41779,Липецкая область,11,61390.35,61390.35,29.12.2017,Ремонт фундаментов,408.54,"1444,63000",150.26766044940518,0.0
6391656,42645000,40160,Липецкая область,11,97005.95,97005.95,30.11.2016,Ремонт фундаментов,450.7,"460,32000",215.23396938096295,0.0
6391669,42645000,40180,Липецкая область,11,77083.89,77083.89,24.12.2018,Ремонт фундаментов,790.1,"2180,87000",97.56219465890393,0.0
6391683,42645000,40181,Липецкая область,11,84429.37,84429.37,20.10.2017,Ремонт фундаментов,785.95,"1592,63000",107.42333481773649,0.0
6391697,42645000,40182,Липецкая область,11,84429.37,84429.37,20.10.2017,Ремонт фундаментов,797.72,"1632,44000",105.8383518026375,0.0
6391736,42645000,39159,Липецкая область,11,49530.58,49530.58,20.10.2017,Ремонт фундаментов,366.8,"974,91000",135.03429661941112,0.0
6391766,42645000,40184,Липецкая область,11,85155.62,85155.62,27.12.2017,Ремонт фундаментов,772.86,"1905,94000",110.18246512951892,0.0
6391775,42645000,40183,Липецкая область,11,82988.64,82988.64,27.11.2017,Ремонт фундаментов,781.0,"1207,44000",106.25946222791293,0.0
6391835,42645000,39245,Липецкая область,11,44906.98,44906.98,16.12.2016,Ремонт фундаментов,445.61,"1597,57000",100.77641884158794,0.0
6392720,42648000,37779,Липецкая область,11,25089.69,25089.69,29.12.2017,Ремонт фундаментов,375.32,"1115,69000",66.84879569434082,0.0
6393169,42648000,39681,Липецкая область,11,50783.38,50783.38,29.12.2017,Ремонт фундаментов,224.73,"751,64000",225.9750812085614,0.0
6393503,42648000,39693,Липецкая область,11,41935.0,41935.0,25.12.2015,Ремонт фундаментов,406.14,"928,31000",103.25257300438273,0.0
6393587,42648000,40030,Липецкая область,11,85551.0,85551.0,24.08.2017,Ремонт фундаментов,400.84,"1194,35000",213.42929847320627,0.0
6393682,42648000,39717,Липецкая область,11,87884.36,87884.36,29.12.2017,Ремонт фундаментов,429.33,"1399,05000",204.70118556821095,0.0
6393693,42648000,39718,Липецкая область,11,88701.0,88701.0,29.12.2017,Ремонт фундаментов,433.4,"1435,64000",204.66312874942318,0.0
6393722,42648000,39749,Липецкая область,11,122830.0,122830.0,17.10.2017,Ремонт фундаментов,542.63,"3572,58000",226.36050347382195,0.0
6393731,42648000,39748,Липецкая область,11,97000.0,97000.0,17.10.2017,Ремонт фундаментов,429.66,"2727,64000",225.759903179258,0.0
6393744,42648000,39750,Липецкая область,11,122414.01,122414.01,13.12.2018,Ремонт фундаментов,892.0,"6748,14000",137.23543721973093,0.0
6393765,42648000,39751,Липецкая область,11,119759.52,119759.52,13.12.2018,Ремонт фундаментов,890.0,"7820,60000",134.5612584269663,0.0
6393767,42648000,39752,Липецкая область,11,77908.91,77908.91,06.12.2018,Ремонт фундаментов,570.0,"5117,63000",136.68229824561405,0.0
6393780,42648000,39753,Липецкая область,11,121465.4,121465.4,06.12.2018,Ремонт фундаментов,1638.2,"9035,73000",74.14564766206811,0.0
6393793,42648000,41414,Липецкая область,11,27139.0,27139.0,30.12.2016,Ремонт фундаментов,326.48,"475,12000",83.12607204116638,0.0
6394372,42656000,40068,Липецкая область,9,87083.51,87083.51,31.10.2018,Ремонт фундаментов,854.4,"1386,32000",101.92358380149813,0.0
6394424,42656000,39140,Липецкая область,9,109130.48,109130.48,31.10.2018,Ремонт фундаментов,922.0,"1883,92000",118.36277657266811,0.0
6394795,42656000,40078,Липецкая область,9,87696.27,87696.27,31.10.2018,Ремонт фундаментов,526.46,"835,56000",166.57727082779317,0.0
6394970,42656000,40098,Липецкая область,9,109990.45,109990.45,31.10.2018,Ремонт фундаментов,998.8,"1690,11000",110.12259711653985,0.0
6395115,42656000,40118,Липецкая область,9,156941.67,156941.67,31.10.2018,Ремонт фундаментов,3133.13,"1384,89000",50.091017608589496,0.0
6391323,42642000,41174,Липецкая область,11,61267.08,61267.08,29.12.2017,Ремонт фундаментов,407.88,"996,56000",150.20859076198883,0.0
6381589,42612000,42767,Липецкая область,11,61375.18,61375.18,,Ремонт фундаментов,346.28,"2452,72000",177.24148088252284,0.0
6391126,42642000,42228,Липецкая область,11,105504.72,105504.72,30.11.2018,Ремонт фундаментов,683.87,"1522,51000",154.2759881263983,0.0
6391002,42640000,41315,Липецкая область,11,65212.8,65212.8,,Ремонт фундаментов,296.89,"48,31000",219.65307016066558,0.0
6381998,42615000,37830,Липецкая область,11,10585.0,10585.0,17.04.2017,Ремонт фундаментов,251.13,"1177,33000",42.14948433082467,0.0
6382004,42615000,37830,Липецкая область,11,45758.0,45758.0,08.12.2016,Ремонт фундаментов,251.13,"1177,33000",182.2084179508621,0.0
6382028,42615000,39683,Липецкая область,11,52871.99,52871.99,31.10.2018,Ремонт фундаментов,405.57,"1537,62000",130.364647286535,0.0
6382433,42618000,39651,Липецкая область,11,6747.08,6747.08,28.12.2016,Ремонт фундаментов,797.5,"1933,03000",8.46028840125392,0.0
6383943,42624000,41515,Липецкая область,11,77690.82,77690.82,29.12.2017,Ремонт фундаментов,701.5,"3156,88000",110.74956521739131,0.0
6384288,42624000,41747,Липецкая область,11,31797.12,31797.12,27.12.2016,Ремонт фундаментов,595.9,"1574,09000",53.35982547407283,0.0
6384548,42624000,39629,Липецкая область,11,50346.0,50346.0,,Ремонт фундаментов,192.28,"25,82000",261.83690451425,0.0
6384565,42624000,40142,Липецкая область,11,101509.35,101509.35,05.10.2018,Ремонт фундаментов,763.73,"2701,93000",132.9126130962513,0.0
6384581,42624000,40146,Липецкая область,11,71798.4,71798.4,,Ремонт фундаментов,389.07,"52,32000",184.5385149201943,0.0
6384590,42624000,40143,Липецкая область,11,115788.0,115788.0,,Ремонт фундаментов,684.5,"48,72000",169.15704894083274,0.0
6384654,42624000,39634,Липецкая область,11,60481.75,60481.75,19.10.2017,Ремонт фундаментов,450.0,"1734,18000",134.4038888888889,0.0
6384664,42624000,39635,Липецкая область,11,60481.75,60481.75,19.10.2017,Ремонт фундаментов,450.0,"1784,43000",134.4038888888889,0.0
6384756,42624000,40809,Липецкая область,11,70952.29,70952.29,05.10.2018,Ремонт фундаментов,417.12,"1678,65000",170.10042673571152,0.0
6385181,42627000,42557,Липецкая область,11,67458.76,67458.76,27.12.2017,Ремонт фундаментов,427.79,"1680,94000",157.69129713177023,0.0
6386914,42633000,41342,Липецкая область,9,83074.0,83074.0,17.12.2015,Ремонт фундаментов,1401.07,"3233,15000",59.29325444124848,0.0
6389489,42636000,39417,Липецкая область,11,33820.78,33820.78,29.12.2017,Ремонт фундаментов,178.2,"690,96000",189.79113355780024,0.0
6389512,42636000,39421,Липецкая область,11,69051.63,69051.63,29.12.2017,Ремонт фундаментов,337.04,"1147,93000",204.87666152385475,0.0
6389536,42636000,42213,Липецкая область,11,69233.0,69233.0,11.09.2017,Ремонт фундаментов,315.5,"1581,73000",219.4389857369255,0.0
6389573,42636000,40900,Липецкая область,11,51735.0,51735.0,17.10.2016,Ремонт фундаментов,428.3,"1603,49000",120.79150128414662,0.0
6389585,42636000,40898,Липецкая область,11,69908.0,69908.0,17.10.2016,Ремонт фундаментов,776.3,"1850,00000",90.05281463351797,0.0
6389589,42636000,40901,Липецкая область,11,69908.0,69908.0,17.10.2016,Ремонт фундаментов,767.5,"1850,00000",91.08534201954397,0.0
6389596,42636000,40899,Липецкая область,11,69908.0,69908.0,17.10.2016,Ремонт фундаментов,781.3,"1000,96000",89.4765135031358,0.0
6389862,42640000,41044,Липецкая область,9,37818.0,37818.0,31.12.2014,Ремонт фундаментов,2014.9,"5274,67000",18.769169685840488,0.0
6390405,42640000,37893,Липецкая область,11,164465.16,164465.16,,Ремонт фундаментов,1351.8,"52,20000",121.66382600976476,0.0
6390791,42640000,41670,Липецкая область,11,25487.0,25487.0,21.12.2015,Ремонт фундаментов,407.3,"1435,33000",62.57549717652836,0.0
6390799,42640000,41671,Липецкая область,11,25637.0,25637.0,21.12.2015,Ремонт фундаментов,412.28,"1545,26000",62.18346754632774,0.0
6390943,42640000,41316,Липецкая область,11,65212.8,65212.8,,Ремонт фундаментов,300.08,"48,83000",217.31804852039457,0.0
6391095,42642000,42226,Липецкая область,11,105516.93,105516.93,30.11.2018,Ремонт фундаментов,647.57,"1504,91000",162.94289420448752,0.0
6395224,42656000,42540,Липецкая область,9,67423.41,67423.41,31.10.2018,Ремонт фундаментов,669.8,"86,63000",100.66200358315916,0.0
6368840,42701000,38446,Липецкая область,9,183333.0,183333.0,23.10.2017,Ремонт фундаментов,3635.94,"12710,88000",50.422449215333586,0.0
6368763,42701000,37128,Липецкая область,11,59624.15,59624.15,08.11.2016,Ремонт фундаментов,966.2,"3548,03000",61.709946180914926,0.0
6346660,42701000,42329,Липецкая область,9,52289.47,52289.47,11.02.2015,Ремонт фундаментов,1593.4,"2064,46000",32.81628592945902,0.0
6346676,42701000,40364,Липецкая область,9,19231.19,19231.19,10.04.2015,Ремонт фундаментов,1586.9,"1927,93000",12.118715735080974,0.0
6346678,42701000,40365,Липецкая область,9,10773.07,10773.07,15.06.2015,Ремонт фундаментов,1707.1,"2294,09000",6.310743365942241,0.0
6346690,42701000,40365,Липецкая область,11,68163.02,68163.02,10.09.2015,Ремонт фундаментов,1707.1,"2294,09000",39.929131275262144,0.0
6346699,42701000,40366,Липецкая область,9,27136.33,27136.33,27.04.2015,Ремонт фундаментов,1797.4,"2212,56000",15.097546455991989,0.0
6346701,42701000,40366,Липецкая область,11,12349.18,12349.18,25.12.2015,Ремонт фундаментов,1797.4,"2212,56000",6.870579726271281,0.0
6346712,42701000,42328,Липецкая область,9,18986.18,18986.18,15.06.2015,Ремонт фундаментов,1810.2,"2234,53000",10.488443265937466,0.0
6346716,42701000,42328,Липецкая область,11,49741.8,49741.8,10.09.2015,Ремонт фундаментов,1810.2,"2234,53000",27.478621146834605,0.0
6346724,42701000,40399,Липецкая область,9,95845.0,95845.0,28.12.2015,Ремонт фундаментов,2476.9,"5227,64000",38.69554685292099,0.0
6346725,42701000,40399,Липецкая область,11,63754.0,63754.0,28.12.2015,Ремонт фундаментов,2476.9,"5227,64000",25.739432354959828,0.0
6346733,42701000,40574,Липецкая область,11,42695.0,42695.0,30.12.2014,Ремонт фундаментов,1262.3,"2744,42000",33.82317990968866,0.0
6346743,42701000,40574,Липецкая область,9,112487.0,112487.0,30.12.2014,Ремонт фундаментов,1262.3,"2744,42000",89.11273072962054,0.0
6345405,42701000,41248,Липецкая область,9,641181.34,641181.34,25.12.2018,Ремонт фундаментов,6392.0,"22076,08000",100.30997183979974,0.0
6346766,42701000,40870,Липецкая область,11,85092.0,85092.0,16.12.2015,Ремонт фундаментов,1706.7,"2732,84000",49.85761996835999,0.0
6347494,42701000,41139,Липецкая область,9,386444.0,386444.0,25.12.2015,Ремонт фундаментов,2628.6,"8858,98000",147.01514113977024,0.0
6347521,42701000,41283,Липецкая область,11,63203.0,63203.0,25.12.2015,Ремонт фундаментов,2216.2,"7623,55000",28.518635502210994,0.0
6347523,42701000,41283,Липецкая область,9,294954.0,294954.0,25.12.2015,Ремонт фундаментов,2216.2,"7623,55000",133.0899738290768,0.0
6347543,42701000,41287,Липецкая область,11,45343.0,45343.0,25.12.2015,Ремонт фундаментов,4752.7,"9691,88000",9.54047173185768,0.0
6347608,42701000,41299,Липецкая область,9,32573.0,32573.0,10.03.2015,Ремонт фундаментов,2447.95,"3013,40000",13.306235829980189,0.0
6347680,42701000,41394,Липецкая область,11,142155.5,142155.5,15.01.2015,Ремонт фундаментов,855.2,"3510,47000",166.22485968194573,0.0
6349514,42701000,36610,Липецкая область,9,305589.32,305589.32,18.12.2018,Ремонт фундаментов,3120.2,"7817,97000",97.93901672969682,0.0
6350844,42701000,40663,Липецкая область,11,134408.66,134408.66,28.12.2015,Ремонт фундаментов,2779.1,"5374,78000",48.36409629016588,0.0
6350860,42701000,42331,Липецкая область,11,372392.0,372392.0,15.01.2015,Ремонт фундаментов,2597.7,"5971,34000",143.35450590907342,0.0
6351116,42701000,36709,Липецкая область,11,43286.0,43286.0,15.01.2015,Ремонт фундаментов,768.0,"2686,81000",56.361979166666664,0.0
6351849,42701000,40683,Липецкая область,9,151720.29,151720.29,20.08.2018,Ремонт фундаментов,4256.3,"14115,35000",35.64605173507506,0.0
6368764,42701000,37128,Липецкая область,9,13942.58,13942.58,08.11.2016,Ремонт фундаментов,966.2,"3548,03000",14.430324984475263,0.0
6347492,42701000,41139,Липецкая область,11,51087.0,51087.0,25.12.2015,Ремонт фундаментов,2628.6,"8858,98000",19.435060488472953,0.0
6344864,42715000,37983,Липецкая область,11,188046.42,188046.42,31.10.2017,Ремонт фундаментов,1654.95,"3658,45000",113.62664733073507,0.0
6344840,42715000,37844,Липецкая область,11,142121.21,142121.21,25.09.2017,Ремонт фундаментов,1656.38,"3314,43000",85.80229778190994,0.0
6343815,42715000,39511,Липецкая область,11,35787.84,35787.84,22.10.2018,Ремонт фундаментов,271.48,"539,26000",131.82495948136142,0.0
6337680,42715000,42726,Липецкая область,11,142069.39,142069.39,03.09.2018,Ремонт фундаментов,1274.0,"2291,31000",111.51443485086344,0.0
6338068,42715000,42686,Липецкая область,11,138981.89,138981.89,29.12.2017,Ремонт фундаментов,3829.2,"2493,61000",36.29528099864202,0.0
6338268,42715000,42220,Липецкая область,9,36476.51,36476.51,06.08.2018,Ремонт фундаментов,434.5,"658,36000",83.95054085155351,0.0
6338269,42715000,42220,Липецкая область,11,61271.56,61271.56,06.08.2018,Ремонт фундаментов,434.5,"658,36000",141.01624856156502,0.0
6338277,42715000,42221,Липецкая область,11,61271.56,61271.56,06.08.2018,Ремонт фундаментов,428.9,"625,73000",142.85744928887854,0.0
6338281,42715000,42221,Липецкая область,9,41286.28,41286.28,06.08.2018,Ремонт фундаментов,428.9,"625,73000",96.26085334576824,0.0
6338545,42715000,39113,Липецкая область,9,937634.14,937634.14,,Ремонт фундаментов,4917.0,"2967,78000",190.69232052064268,0.0
6338666,42715000,39119,Липецкая область,11,36338.71,36338.71,26.12.2016,Ремонт фундаментов,815.9,"1571,76000",44.53819095477387,0.0
6339483,42715000,37485,Липецкая область,11,132366.64,132366.64,01.10.2018,Ремонт фундаментов,644.82,"3711,08000",205.27688347135634,0.0
6339495,42715000,37486,Липецкая область,11,71593.27,71593.27,06.08.2018,Ремонт фундаментов,594.55,"3118,18000",120.41589437389624,0.0
6339540,42715000,37490,Липецкая область,11,103855.2,103855.2,,Ремонт фундаментов,558.6,"48,41000",185.9205155746509,0.0
6339591,42715000,37605,Липецкая область,11,107067.46,107067.46,12.12.2017,Ремонт фундаментов,1400.19,"3775,18000",76.46637956277362,0.0
6340504,42715000,39193,Липецкая область,11,64004.4,64004.4,01.07.2019,Ремонт фундаментов,233.86,"1523,82000",273.686821175062,0.0
6340856,42715000,39223,Липецкая область,11,128457.6,128457.6,01.10.2018,Ремонт фундаментов,787.37,"3087,07000",163.14769422253832,0.0
6341171,42715000,39268,Липецкая область,11,96953.39,96953.39,,Ремонт фундаментов,1174.0,"141,73000",82.58380749574106,0.0
6341358,42715000,39275,Липецкая область,11,51396.0,51396.0,20.08.2018,Ремонт фундаментов,162.47,"846,29000",316.34147842678647,0.0
6341787,42715000,37790,Липецкая область,11,62540.33,62540.33,,Ремонт фундаментов,491.3,"74,76000",127.29560350091595,0.0
6341927,42715000,39336,Липецкая область,11,53816.98,53816.98,18.12.2017,Ремонт фундаментов,253.22,"710,13000",212.53052681462762,0.0
6341973,42715000,39337,Липецкая область,11,161531.69,161531.69,24.11.2017,Ремонт фундаментов,2221.12,"6605,81000",72.72533226480334,0.0
6342065,42715000,39328,Липецкая область,11,70979.64,70979.64,30.08.2019,Ремонт фундаментов,1008.26,"833,82000",70.39815127050562,0.0
6342189,42715000,39332,Липецкая область,9,166436.38,166436.38,03.08.2018,Ремонт фундаментов,973.83,"3953,18000",170.90907037162543,0.0
6342191,42715000,39332,Липецкая область,11,87657.72,87657.72,03.08.2018,Ремонт фундаментов,973.83,"3953,18000",90.01336989002186,0.0
6342369,42715000,37801,Липецкая область,11,46543.67,46543.67,26.12.2016,Ремонт фундаментов,290.1,"857,20000",160.44008962426747,0.0
6342390,42715000,37802,Липецкая область,11,16444.65,16444.65,26.12.2016,Ремонт фундаментов,203.9,"628,94000",80.65056400196175,0.0
6342809,42715000,39442,Липецкая область,11,51655.31,51655.31,06.08.2018,Ремонт фундаментов,163.46,"452,26000",316.01192952404256,0.0
6343192,42715000,37870,Липецкая область,11,127523.0,127523.0,29.11.2016,Ремонт фундаментов,4375.0,"312,38000",29.148114285714286,0.0
6343540,42715000,37905,Липецкая область,9,59345.74,59345.74,22.10.2018,Ремонт фундаментов,709.7,"73,69000",83.62088206284345,0.0
6353466,42701000,38138,Липецкая область,11,30000.0,30000.0,19.01.2015,Ремонт фундаментов,553.3,"2016,47000",54.22013374299657,0.0
6353481,42701000,42180,Липецкая область,9,44894.0,44894.0,15.12.2015,Ремонт фундаментов,2157.3,"2346,91000",20.810272099383486,0.0
6353423,42701000,38134,Липецкая область,11,30000.0,30000.0,19.01.2015,Ремонт фундаментов,553.3,"2200,68000",54.22013374299657,0.0
6353489,42701000,42177,Липецкая область,9,67796.0,67796.0,25.12.2015,Ремонт фундаментов,1494.2,"1570,56000",45.372774728951946,0.0
6357175,42701000,37516,Липецкая область,11,775626.04,775626.04,20.04.2018,Ремонт фундаментов,2946.46,"11878,18000",263.2399693191152,0.0
6359440,42701000,38246,Липецкая область,11,119111.0,119111.0,10.12.2014,Ремонт фундаментов,2687.1,"8676,84000",44.32696959547468,0.0
6359556,42701000,38258,Липецкая область,11,30845.0,30845.0,14.08.2015,Ремонт фундаментов,308.1,"1048,98000",100.11359948068808,0.0
6359669,42701000,38269,Липецкая область,9,101508.06,101508.06,27.12.2018,Ремонт фундаментов,1433.8,"6281,27000",70.79652671223323,0.0
6359680,42701000,38270,Липецкая область,11,85601.0,85601.0,15.01.2015,Ремонт фундаментов,1414.15,"4963,59000",60.531768199978785,0.0
6362510,42701000,36922,Липецкая область,11,43286.0,43286.0,15.01.2015,Ремонт фундаментов,3065.3,"3842,00000",14.12129318500636,0.0
6362512,42701000,36922,Липецкая область,9,28229.0,28229.0,15.01.2015,Ремонт фундаментов,3065.3,"3842,00000",9.209212801357125,0.0
6362677,42701000,36943,Липецкая область,9,49958.0,49958.0,15.01.2015,Ремонт фундаментов,2626.0,"7688,56000",19.024371667936023,0.0
6363105,42701000,38972,Липецкая область,9,435884.27,435884.27,,Ремонт фундаментов,2275.0,"261,41000",191.59748131868133,0.0
6363568,42701000,42254,Липецкая область,11,54044.22,54044.22,24.03.2015,Ремонт фундаментов,1883.7,"5637,04000",28.690460264373307,0.0
6363581,42701000,42255,Липецкая область,9,126388.62,126388.62,26.12.2018,Ремонт фундаментов,1666.3,"6183,06000",75.84985896897318,0.0
