,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
3986870,17725000,17725000146702,Владимирская область,1,161344.56,64610.4,11.11.2015,Электроснабжение,3399.9,"2034,65382",19.003617753463338,0.5995501800618502
3969370,17701000,17701000105331,Владимирская область,1,693000.0,289625.0,,Электроснабжение,6602.1,"521,24300",43.86861756107905,0.5820707070707071
3957579,17701000,1770100096312,Владимирская область,1,444500.0,189015.0,,Электроснабжение,6212.8,"791,82000",30.423480556270924,0.5747694038245219
3994193,17615000,17615000207205,Владимирская область,1,671966.5,301500.0,26.06.2018,Электроснабжение,712.3,"419,21571",423.2767092517198,0.5513169183285178
3983152,17725000,1772500039876,Владимирская область,1,32000.92,14594.65,13.11.2015,Электроснабжение,1593.6,"282,94231",9.158289407630523,0.5439302995038892
3986827,17725000,17725000164603,Владимирская область,1,139648.0,64604.32,13.11.2015,Электроснабжение,1106.0,"466,41130",58.41258589511754,0.5373774060494958
3983487,17725000,1772500074959,Владимирская область,1,527138.0,265802.21,25.08.2015,Электроснабжение,12465.4,"8962,79411",21.323199415983446,0.49576351923025846
3948458,17605000,17605000172388,Владимирская область,1,1741213.52,897612.0,28.04.2018,Электроснабжение,4377.15,"3661,74962",205.0676810253247,0.4844905637994357
4017893,17735000,17735000252328,Владимирская область,1,300000.0,160280.0,12.04.2018,Электроснабжение,434.9,"2,96881",368.54449298689354,0.46573333333333333
3986904,17725000,1772500045817,Владимирская область,1,335600.19,183365.96,23.10.2015,Электроснабжение,4297.4,"260,85867",42.66904640014893,0.4536178301925276
3982475,17725000,1772500088888,Владимирская область,1,921200.0,518794.15,,Электроснабжение,4749.5,"518,79415",109.23131908621961,0.4368278875379939
3944677,17605000,1760500060925,Владимирская область,1,437411.35,248517.87,29.03.2019,Электроснабжение,839.3,"248,51787",296.1013582747528,0.43184402965309426
3966075,17701000,1770100069999,Владимирская область,1,352499.54,214045.24,,Электроснабжение,3424.5,"654,89011",62.50408526792232,0.39277866859060295
3959148,17701000,17701000169921,Владимирская область,1,945000.0,626843.0,,Электроснабжение,3911.2,"744,92600",160.26871548373902,0.33667407407407407
4034504,17656000,17656000107031,Владимирская область,1,141561.0,96847.91,24.12.2014,Электроснабжение,786.1,"108,40783",123.2004961200865,0.31585740422856573
3962723,17701000,17701000179916,Владимирская область,1,1155000.0,824355.0,,Электроснабжение,13886.2,"4247,29644",59.365053074275174,0.2862727272727273
3980672,17720000,17720000205945,Владимирская область,1,670910.41,506157.71,16.08.2018,Электроснабжение,932.2,"2593,84582",542.9711542587428,0.24556587220043286
4033750,17656000,17656000133032,Владимирская область,1,56370.0,42920.08,16.03.2015,Электроснабжение,778.2,"43,81583",55.15301978925726,0.23860067411743832
3996728,17737000,1773700024802,Владимирская область,1,1988580.56,1579051.86,05.12.2018,Электроснабжение,6676.5,"1745,38279",236.50892833071222,0.20594021094121526
4013057,17735000,17735000251855,Владимирская область,1,457611.69,366318.61,,Электроснабжение,1378.1,"0,00000",265.8142442493288,0.1994990119242802
4035234,17656000,1765600095419,Владимирская область,1,58452.0,47047.22,30.10.2014,Электроснабжение,298.0,"44,76272",157.87657718120806,0.19511359748169435
4033869,17656000,1765600033390,Владимирская область,1,207186.0,172966.26,16.03.2015,Электроснабжение,3487.4,"160,78795",49.59748236508574,0.16516434508123132
4018236,17735000,17735000252488,Владимирская область,1,195256.02,169011.39,,Электроснабжение,623.3,"0,00000",271.1557676881117,0.1344113743586496
3948507,17605000,1760500057223,Владимирская область,1,1264704.21,1117145.0,28.04.2018,Электроснабжение,4462.09,"2852,64669",250.36361884229137,0.11667487846822298
4034215,17656000,17656000138288,Владимирская область,1,396859.0,376639.2,29.04.2015,Электроснабжение,4805.1,"308,47451",78.3832178310545,0.05094958158943098
3948546,17605000,1760500087685,Владимирская область,1,235308.0,223486.8,19.08.2015,Электроснабжение,5950.36,"3475,80797",37.55853427355656,0.050237136008975516
4034975,17656000,17656000131624,Владимирская область,1,75648.0,72053.64,03.12.2014,Электроснабжение,623.6,"57,93146",115.54464400256575,0.0475142766497462
4006068,17640000,17640000250634,Владимирская область,1,369600.0,355614.16,,Электроснабжение,4692.1,"546,61816",75.78997890070544,0.03784047619047626
4033821,17656000,17656000156857,Владимирская область,1,137978.0,133754.17,10.02.2015,Электроснабжение,755.3,"107,24892",177.08747517542702,0.030612343996868973
4034890,17656000,1765600050053,Владимирская область,1,68917.0,68270.89,18.11.2014,Электроснабжение,628.1,"52,77684",108.69430027065754,0.009375190446479106
4034878,17656000,17656000111298,Владимирская область,1,68917.0,68270.89,18.11.2014,Электроснабжение,628.1,"52,77684",108.69430027065754,0.009375190446479106
3942395,17605000,1760500084948,Владимирская область,1,1411938.59,1399376.86,24.05.2019,Электроснабжение,5182.31,"2230,09880",270.0295543879081,0.008896796283470077
3955113,17610000,17610000132273,Владимирская область,1,216000.0,215223.25,25.12.2014,Электроснабжение,660.7,"719,20286",325.7503405479037,0.003596064814814815
4034951,17656000,1765600038531,Владимирская область,1,125915.0,125489.49,03.12.2014,Электроснабжение,1073.7,"96,42607",116.87574741547918,0.003379343207719452
4033828,17656000,17656000156266,Владимирская область,1,131864.0,131639.49,10.02.2015,Электроснабжение,794.6,"102,49657",165.6676189277624,0.0017025875144088553
3998586,17625000,17625000120639,Владимирская область,1,71800.64,71800.64,17.07.2015,Электроснабжение,884.5,"590,17412",81.17652911249293,0.0
4026533,17650000,17650000170329,Владимирская область,1,543446.0,543446.0,27.05.2016,Электроснабжение,3689.86,"0,00000",147.2809266476235,0.0
4034702,17656000,1765600030278,Владимирская область,1,232921.0,232921.0,19.07.2016,Электроснабжение,2615.7,"562,41160",89.04729135604236,0.0
3984845,17725000,17725000111002,Владимирская область,1,134380.42,134380.42,,Электроснабжение,5871.5,"971,48784",22.886897726305033,0.0
3986698,17725000,17725000196431,Владимирская область,1,320000.0,320000.0,30.05.2016,Электроснабжение,3233.8,"300,59847",98.95479003030489,0.0
4032469,17654000,17654000114290,Владимирская область,1,215139.0,215139.0,08.09.2015,Электроснабжение,1640.1,"1057,51271",131.17431863910738,0.0
4030462,17654000,17654000138210,Владимирская область,1,799291.0,799291.0,16.12.2015,Электроснабжение,4249.0,"1036,63436",188.11273240762532,0.0
4027723,17650000,1765000029880,Владимирская область,1,241165.0,241165.0,26.04.2016,Электроснабжение,606.9,"228,36953",397.3718899324436,0.0
4025935,17650000,17650000228112,Владимирская область,1,935720.0,935720.0,23.06.2016,Электроснабжение,7694.8,"838,15351",121.60420023912252,0.0
3998685,17625000,17625000189931,Владимирская область,1,75000.0,75000.0,18.03.2015,Электроснабжение,508.3,"710,80715",147.55065905961047,0.0
3943864,17605000,17605000195303,Владимирская область,1,239147.33,239147.33,27.07.2017,Электроснабжение,853.05,"1410,57721",280.343860266104,0.0
3990107,17725000,17725000152462,Владимирская область,1,231592.11,231592.11,20.07.2016,Электроснабжение,1872.2,"152,00000",123.70051810703984,0.0
4023869,17648000,1764800070346,Владимирская область,1,102734.91,102734.91,20.11.2015,Электроснабжение,432.3,"168,68054",237.6472588480222,0.0
3991018,17725000,17725000120174,Владимирская область,1,253507.78,253507.78,,Электроснабжение,17475.6,"4371,67910",14.506384902378175,0.0
4020795,17646000,17646000212150,Владимирская область,1,347225.0,347225.0,,Электроснабжение,6216.8,"1848,22000",55.85268948655256,0.0
4004004,17635000,17635000186276,Владимирская область,1,51785.47,51785.47,03.12.2015,Электроснабжение,1053.0,"1039,21902",49.17898385565052,0.0
4002639,17635000,1763500079679,Владимирская область,1,1134656.13,1134656.13,18.11.2015,Электроснабжение,3807.5,"3034,31117",298.0055495732107,0.0
3994194,17615000,1761500046283,Владимирская область,1,242790.0,242790.0,27.11.2015,Электроснабжение,613.36,"235,80095",395.83605060649535,0.0
3998720,17625000,17625000171193,Владимирская область,1,20115.0,20115.0,23.04.2015,Электроснабжение,597.2,"1033,79176",33.68218352310783,0.0
