,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
1497877,89643000,89643000204628,Республика Мордовия,8,1200926.0,1200926.0,01.09.2016,Ремонт кровли ,4310.9,"0,00000",278.57895103110724,0.0
1505694,89701000,89701000190569,Республика Мордовия,8,818167.0,818167.0,30.08.2018,Ремонт кровли ,2936.8,"0,00000",278.5913238899482,0.0
1506975,89701000,8970100072749,Республика Мордовия,8,1055660.0,1055660.0,01.08.2016,Ремонт кровли ,3783.16,"0,00000",279.0418591865002,0.0
1511649,89701000,8970100060476,Республика Мордовия,8,962835.0,962835.0,10.12.2014,Ремонт кровли ,3449.0,"0,00000",279.1635256596115,0.0
1506995,89701000,8970100046984,Республика Мордовия,8,1452537.0,1452537.0,06.10.2015,Ремонт кровли ,5193.1,"0,00000",279.70518572721494,0.0
1506610,89701000,89701000125494,Республика Мордовия,8,3647334.0,3647334.0,29.09.2017,Ремонт кровли ,12888.21,"0,00000",282.9977165176545,0.0
1512661,89701000,89701000204809,Республика Мордовия,8,2147612.0,2147612.0,01.08.2016,Ремонт кровли ,7552.49,"0,00000",284.35813883897896,0.0
1504727,89701000,8970100089443,Республика Мордовия,8,3022185.0,3022185.0,03.07.2017,Ремонт кровли ,10468.97,"0,00000",288.6802617640513,0.0
1503982,89701000,89701000164535,Республика Мордовия,8,1100671.0,1100671.0,11.07.2016,Ремонт кровли ,3789.87,"0,00000",290.424473662685,0.0
1501087,89701000,8970100099075,Республика Мордовия,8,1094413.0,1094413.0,29.09.2017,Ремонт кровли ,3765.13,"0,00000",290.670707253136,0.0
1508772,89701000,8970100029292,Республика Мордовия,8,914872.0,914872.0,20.10.2014,Ремонт кровли ,3140.8,"0,00000",291.28629648497196,0.0
1506729,89701000,89701000117859,Республика Мордовия,8,1869681.0,1869681.0,30.11.2015,Ремонт кровли ,6400.38,"0,00000",292.1203116064984,0.0
1515714,89701000,89701000105908,Республика Мордовия,8,1118644.0,1118644.0,28.09.2018,Ремонт кровли ,3779.87,"0,00000",295.94774423459006,0.0
1502204,89701000,89701000191598,Республика Мордовия,8,561587.0,561587.0,10.01.2018,Ремонт кровли ,1891.6,"0,00000",296.8846479171072,0.0
1514875,89701000,89701000204945,Республика Мордовия,8,2094774.0,2094774.0,19.12.2017,Ремонт кровли ,7037.1,"0,00000",297.67574711173637,0.0
1512066,89701000,8970100036259,Республика Мордовия,8,2550795.0,2550795.0,29.12.2017,Ремонт кровли ,8547.42,"0,00000",298.4286486448542,0.0
1498997,89643000,89643000204652,Республика Мордовия,8,1346697.0,1346697.0,23.06.2015,Ремонт кровли ,4477.89,"0,00000",300.7436538190978,0.0
1502211,89701000,89701000160983,Республика Мордовия,8,569045.0,569045.0,10.01.2018,Ремонт кровли ,1891.62,"0,00000",300.8241613008955,0.0
1503226,89701000,89701000117691,Республика Мордовия,8,1046465.0,1046465.0,14.08.2015,Ремонт кровли ,3460.0,"0,00000",302.4465317919075,0.0
1516440,89701000,8970100010642,Республика Мордовия,8,1145915.0,1145915.0,29.09.2017,Ремонт кровли ,3781.96,"0,00000",302.99500787951223,0.0
1512695,89701000,89701000204813,Республика Мордовия,8,3171581.0,3171581.0,30.10.2017,Ремонт кровли ,10403.29,"0,00000",304.86326921579615,0.0
1502633,89701000,8970100057826,Республика Мордовия,8,1393832.0,1393832.0,01.08.2016,Ремонт кровли ,4568.9,"0,00000",305.06949156252057,0.0
1516563,89701000,8970100036051,Республика Мордовия,8,1409500.0,1409500.0,17.12.2018,Ремонт кровли ,4612.1,"0,00000",305.6091585178118,0.0
1515020,89701000,8970100030088,Республика Мордовия,8,2487587.0,2487587.0,30.10.2018,Ремонт кровли ,8116.0,"0,00000",306.50406604238543,0.0
1514798,89701000,89701000204942,Республика Мордовия,8,1642273.66,1642273.66,18.11.2016,Ремонт кровли ,5354.5,"0,00000",306.7090596694369,0.0
1501699,89701000,89701000139777,Республика Мордовия,8,1963944.0,1963944.0,09.08.2016,Ремонт кровли ,6400.0,"0,00000",306.86625,0.0
1501453,89701000,89701000115484,Республика Мордовия,8,3165814.0,3165814.0,,Ремонт кровли ,10310.75,"0,00000",307.0401280217249,0.0
1505151,89701000,8970100098515,Республика Мордовия,8,1155249.06,1155249.06,02.10.2015,Ремонт кровли ,3752.67,"0,00000",307.84722877311356,0.0
1504527,89701000,8970100056395,Республика Мордовия,8,4764484.0,4764484.0,,Ремонт кровли ,15429.67,"0,00000",308.78716135860327,0.0
1500923,89701000,89701000153306,Республика Мордовия,8,1107279.0,1107279.0,10.09.2015,Ремонт кровли ,3584.6,"0,00000",308.89890085365175,0.0
1501654,89701000,89701000150321,Республика Мордовия,8,2586136.0,2586136.0,,Ремонт кровли ,8364.4,"0,00000",309.1836832289226,0.0
1500538,89701000,89701000100831,Республика Мордовия,8,1055396.0,1055396.0,30.07.2016,Ремонт кровли ,3403.9,"0,00000",310.0549369840477,0.0
1514269,89701000,89701000204877,Республика Мордовия,8,1248808.0,1248808.0,30.11.2015,Ремонт кровли ,4027.3,"0,00000",310.0856653340948,0.0
1501551,89701000,8970100038545,Республика Мордовия,8,1300054.0,1300054.0,,Ремонт кровли ,4182.12,"0,00000",310.8600422752097,0.0
1506766,89701000,8970100020302,Республика Мордовия,8,1960474.0,1960474.0,30.10.2017,Ремонт кровли ,6304.7,"0,00000",310.95436737671895,0.0
1508318,89701000,89701000129507,Республика Мордовия,8,583996.0,583996.0,03.12.2014,Ремонт кровли ,1878.0,"0,00000",310.96698615548456,0.0
1501707,89701000,89701000101062,Республика Мордовия,8,2009825.0,2009825.0,09.08.2016,Ремонт кровли ,6452.0,"0,00000",311.50418474891507,0.0
1507116,89701000,8970100033346,Республика Мордовия,8,590849.0,590849.0,11.07.2016,Ремонт кровли ,1894.77,"0,00000",311.8315151707067,0.0
1501038,89701000,8970100094632,Республика Мордовия,8,1960339.0,1960339.0,28.06.2019,Ремонт кровли ,6277.86,"0,00000",312.26229957342156,0.0
1501607,89701000,89701000118563,Республика Мордовия,8,1310049.0,1310049.0,,Ремонт кровли ,4182.12,"0,00000",313.24997847981405,0.0
1512038,89701000,8970100055778,Республика Мордовия,8,2374194.0,2374194.0,18.11.2016,Ремонт кровли ,7571.16,"0,00000",313.58391580682485,0.0
1509616,89701000,89701000202741,Республика Мордовия,8,1288264.0,1288264.0,30.08.2015,Ремонт кровли ,4094.5,"0,00000",314.63280009769204,0.0
1508010,89701000,89701000116774,Республика Мордовия,8,1091516.0,1091516.0,31.08.2015,Ремонт кровли ,3460.5,"0,00000",315.42147088571016,0.0
1497626,89643000,8964300031911,Республика Мордовия,8,1059833.0,1059833.0,19.06.2015,Ремонт кровли ,3350.6,"0,00000",316.31140691219485,0.0
1512127,89701000,8970100086537,Республика Мордовия,8,1644041.31,1644041.31,22.04.2015,Ремонт кровли ,5166.5,"0,00000",318.2118087680248,0.0
1499327,89643000,8964300047650,Республика Мордовия,8,1707867.87,1707867.87,01.10.2015,Ремонт кровли ,5342.0,"0,00000",319.70570385623364,0.0
1510094,89701000,8970100093421,Республика Мордовия,8,1274620.39,1274620.39,06.07.2015,Ремонт кровли ,3975.4,"0,00000",320.62695326256477,0.0
1501533,89701000,89701000114679,Республика Мордовия,8,1939876.0,1939876.0,,Ремонт кровли ,6043.62,"0,00000",320.97914825882503,0.0
1504682,89701000,8970100017873,Республика Мордовия,8,1342692.0,1342692.0,,Ремонт кровли ,4182.48,"0,00000",321.0277156137029,0.0
1504469,89701000,89701000100626,Республика Мордовия,8,1394036.0,1394036.0,,Ремонт кровли ,4338.12,"0,00000",321.34565203359983,0.0
1504441,89701000,8970100060025,Республика Мордовия,8,2030014.0,2019863.93,,Ремонт кровли ,6277.86,"0,00000",321.7440226446592,0.005000000000000032
1503000,89701000,8970100053229,Республика Мордовия,8,2190927.0,2190927.0,22.03.2019,Ремонт кровли ,6801.56,"0,00000",322.1212486547204,0.0
1512736,89701000,89701000204817,Республика Мордовия,8,2697569.0,2697569.0,,Ремонт кровли ,8364.26,"0,00000",322.5113757821971,0.0
1504697,89701000,8970100074430,Республика Мордовия,8,3374264.0,3374264.0,,Ремонт кровли ,10459.34,"0,00000",322.60773624339583,0.0
1504666,89701000,8970100036969,Республика Мордовия,8,2697569.0,2697569.0,,Ремонт кровли ,8360.46,"0,00000",322.6579637962505,0.0
1497776,89643000,89643000204620,Республика Мордовия,8,1316991.0,1316991.0,30.10.2015,Ремонт кровли ,4079.39,"0,00000",322.8401795366464,0.0
1509223,89701000,8970100041677,Республика Мордовия,8,2307432.0,2307432.0,28.09.2018,Ремонт кровли ,7025.4,"0,00000",328.4413698864122,0.0
1504496,89701000,8970100057530,Республика Мордовия,8,1384234.0,1377312.83,,Ремонт кровли ,4182.12,"0,00000",329.3336465715953,0.004999999999999946
1501435,89701000,8970100090290,Республика Мордовия,8,1385987.0,1385987.0,07.06.2019,Ремонт кровли ,4181.51,"0,00000",331.45610078655795,0.0
1509783,89701000,89701000174338,Республика Мордовия,8,1524992.0,1524992.0,31.07.2019,Ремонт кровли ,4588.84,"0,00000",332.326252386224,0.0
1509575,89701000,89701000192249,Республика Мордовия,8,1525047.0,1525047.0,,Ремонт кровли ,4588.31,"0,00000",332.3766266882577,0.0
1509778,89701000,89701000192744,Республика Мордовия,8,1525047.0,1525047.0,18.03.2019,Ремонт кровли ,4584.73,"0,00000",332.6361639616728,0.0
1512728,89701000,89701000204816,Республика Мордовия,8,1394036.0,1394036.0,30.08.2019,Ремонт кровли ,4183.28,"0,00000",333.2399456885506,0.0
1504429,89701000,8970100064254,Республика Мордовия,8,1394036.0,1394036.0,,Ремонт кровли ,4182.12,"0,00000",333.33237688062513,0.0
1508736,89701000,89701000163410,Республика Мордовия,8,2210785.0,2210785.0,,Ремонт кровли ,6599.54,"0,00000",334.99077208411495,0.0
1501447,89701000,8970100061502,Республика Мордовия,8,1887694.0,2102447.0,17.07.2019,Ремонт кровли ,6275.22,"0,00000",335.0395683338592,-0.11376473093626403
1504421,89701000,89701000144244,Республика Мордовия,8,2114554.0,2103981.23,,Ремонт кровли ,6277.6,"0,00000",335.15694373645977,0.005000000000000009
1505767,89701000,89701000155690,Республика Мордовия,8,1480031.0,1480031.0,,Ремонт кровли ,4412.09,"0,00000",335.4489595633815,0.0
1502834,89701000,89701000105491,Республика Мордовия,8,1676182.0,1676182.0,18.06.2015,Ремонт кровли ,4982.73,"0,00000",336.3983197965774,0.0
1505695,89701000,89701000176274,Республика Мордовия,8,1476320.0,1476320.0,,Ремонт кровли ,4383.58,"0,00000",336.7840897166243,0.0
1512807,89701000,89701000204147,Республика Мордовия,8,1170817.0,1170817.0,01.09.2015,Ремонт кровли ,3464.24,"0,00000",337.9722536544812,0.0
1504647,89701000,89701000101140,Республика Мордовия,8,2341117.0,2341117.0,15.07.2016,Ремонт кровли ,6914.93,"0,00000",338.55975403944797,0.0
1508724,89701000,89701000160649,Республика Мордовия,8,2210785.0,2210785.0,,Ремонт кровли ,6526.3,"0,00000",338.750134072905,0.0
1495456,89637000,89637000154450,Республика Мордовия,8,1075639.0,1075639.0,13.09.2017,Ремонт кровли ,3164.0,"0,00000",339.9617572692794,0.0
1499699,89643000,89643000204703,Республика Мордовия,8,1238227.0,1238227.0,12.07.2015,Ремонт кровли ,3600.0,"0,00000",343.95194444444445,0.0
1510400,89701000,8970100032387,Республика Мордовия,8,1479866.0,1479866.0,,Ремонт кровли ,4296.65,"0,00000",344.4232134337216,0.0
1504713,89701000,8970100073226,Республика Мордовия,8,1522564.0,1522564.0,,Ремонт кровли ,4414.46,"0,00000",344.9037934424596,0.0
1500627,89701000,89701000145773,Республика Мордовия,8,4385101.0,4385101.0,04.03.2019,Ремонт кровли ,12629.97,"0,00000",347.1980535187336,0.0
1505596,89701000,89701000201124,Республика Мордовия,8,1294860.0,1294860.0,01.09.2015,Ремонт кровли ,3726.4,"0,00000",347.48282524688705,0.0
1502884,89701000,8970100019288,Республика Мордовия,8,1784183.0,1784183.0,01.09.2015,Ремонт кровли ,5129.85,"0,00000",347.80412682632044,0.0
1511161,89701000,89701000108450,Республика Мордовия,8,1935653.66,1935653.66,18.06.2015,Ремонт кровли ,5563.1,"0,00000",347.94514928726784,0.0
1505881,89701000,89701000171781,Республика Мордовия,8,2216238.0,2216238.0,,Ремонт кровли ,6362.59,"0,00000",348.3232457222609,0.0
1501196,89701000,89701000127368,Республика Мордовия,8,1356292.0,1463100.0,30.08.2019,Ремонт кровли ,4200.0,"0,00000",348.35714285714283,-0.07875000368652178
1505716,89701000,89701000178638,Республика Мордовия,8,1294860.0,1294860.0,01.09.2015,Ремонт кровли ,3682.0,"0,00000",351.67300380228136,0.0
1515582,89701000,89701000108024,Республика Мордовия,8,1441187.0,1441187.0,30.10.2017,Ремонт кровли ,4081.12,"0,00000",353.13516877719843,0.0
1509464,89701000,8970100029032,Республика Мордовия,8,1769478.88,1769478.88,02.10.2015,Ремонт кровли ,5005.0,"0,00000",353.5422337662337,0.0
1510138,89701000,8970100034856,Республика Мордовия,8,1480031.0,1480031.0,,Ремонт кровли ,4182.39,"0,00000",353.872068362826,0.0
