,mun_obr_oktmo,mkd_code,subject_rf,service_code,cost_plan,cost_conclusion_contract,fact_date_services_finished,service_type,square,overhaul_funds_spent_all,value_cost,value_competition
340985,57646000,10001930,Пермский край,1,104466.91,0.0,,Электроснабжение,455.0,,0.0,1.0
340990,57646000,10001931,Пермский край,1,105186.48,0.0,,Электроснабжение,464.0,,0.0,1.0
341077,57646000,10001820,Пермский край,1,15968.37,0.0,,Электроснабжение,786.0,,0.0,1.0
341163,57646000,10001691,Пермский край,1,35794.15,0.0,,Электроснабжение,210.0,,0.0,1.0
341171,57646000,10002972,Пермский край,1,143633.25,0.0,,Электроснабжение,615.0,,0.0,1.0
341174,57646000,10003884,Пермский край,1,36900.9,0.0,,Электроснабжение,121.0,,0.0,1.0
341187,57650000,10016310,Пермский край,1,63292.05,0.0,,Электроснабжение,281.0,,0.0,1.0
341346,57657000,10006502,Пермский край,1,772155.33,0.0,,Электроснабжение,3528.8,,0.0,1.0
340755,57851000,10011970,Пермский край,1,357232.45,0.0,,Электроснабжение,1573.0,,0.0,1.0
339338,57701000,10001142,Пермский край,1,897348.04,0.0,,Электроснабжение,3113.0,,0.0,1.0
340745,57851000,10011969,Пермский край,1,146550.24,0.0,,Электроснабжение,660.0,,0.0,1.0
340733,57851000,10011967,Пермский край,1,143024.26,0.0,,Электроснабжение,646.0,,0.0,1.0
340169,57701000,10010873,Пермский край,1,850362.98,0.0,,Электроснабжение,3915.2,,0.0,1.0
340175,57701000,10008551,Пермский край,1,403903.1,0.0,,Электроснабжение,1525.0,,0.0,1.0
340306,57730000,10016744,Пермский край,1,96241.43,0.0,,Электроснабжение,462.0,,0.0,1.0
340595,57626000,10010167,Пермский край,1,0.0,0.0,,Электроснабжение,844.0,,0.0,
340688,57726000,10014412,Пермский край,1,358191.67,0.0,,Электроснабжение,1532.0,,0.0,1.0
340690,57726000,10014472,Пермский край,1,118022.67,0.0,,Электроснабжение,443.0,,0.0,1.0
340693,57726000,10014390,Пермский край,1,290941.08,0.0,,Электроснабжение,890.0,,0.0,1.0
340698,57726000,10013528,Пермский край,1,272430.5,0.0,,Электроснабжение,1042.0,,0.0,1.0
340703,57726000,10014436,Пермский край,1,130204.96,0.0,,Электроснабжение,589.0,,0.0,1.0
340706,57726000,10014393,Пермский край,1,126997.68,0.0,,Электроснабжение,518.0,,0.0,1.0
340708,57726000,10014443,Пермский край,1,129019.08,0.0,,Электроснабжение,452.0,,0.0,1.0
340712,57726000,10014394,Пермский край,1,517855.13,0.0,,Электроснабжение,1410.0,,0.0,1.0
340715,57726000,10014468,Пермский край,1,130609.24,0.0,,Электроснабжение,436.0,,0.0,1.0
340722,57851000,10011964,Пермский край,1,144939.03,0.0,,Электроснабжение,660.0,,0.0,1.0
340728,57851000,10011965,Пермский край,1,144425.31,0.0,,Электроснабжение,659.0,,0.0,1.0
340740,57851000,10011968,Пермский край,1,344811.84,0.0,,Электроснабжение,1472.0,,0.0,1.0
339280,57701000,10010963,Пермский край,1,182124.88,0.0,27.03.2018,Электроснабжение,471.0,,0.0,1.0
341417,57825000,10007508,Пермский край,1,26251.02,0.0,,Электроснабжение,112.0,,0.0,1.0
339278,57701000,10010961,Пермский край,1,321294.74,0.0,,Электроснабжение,1378.0,,0.0,1.0
338920,57701000,10015126,Пермский край,1,279556.98,0.0,,Электроснабжение,1133.0,,0.0,1.0
339268,57701000,10010955,Пермский край,1,279638.29,0.0,09.08.2018,Электроснабжение,924.0,,0.0,1.0
338968,57701000,10015168,Пермский край,1,1507095.54,0.0,,Электроснабжение,6732.0,,0.0,1.0
338977,57701000,10015170,Пермский край,1,1029205.8,0.0,,Электроснабжение,4399.0,,0.0,1.0
339004,57701000,10009849,Пермский край,1,261105.89,0.0,,Электроснабжение,2386.3,,0.0,1.0
339033,57701000,10012460,Пермский край,1,726857.96,0.0,30.08.2018,Электроснабжение,2349.0,,0.0,1.0
339049,57701000,10017115,Пермский край,1,362718.99,0.0,29.12.2016,Электроснабжение,1604.0,,0.0,1.0
339052,57701000,10017115,Пермский край,1,362718.99,0.0,29.12.2016,Электроснабжение,1604.0,,0.0,1.0
339062,57701000,10005837,Пермский край,1,1280487.06,0.0,05.03.2018,Электроснабжение,3914.0,,0.0,1.0
339074,57701000,10012468,Пермский край,1,613909.36,0.0,,Электроснабжение,2991.6,,0.0,1.0
339087,57701000,10017147,Пермский край,1,815790.87,0.0,,Электроснабжение,3396.0,,0.0,1.0
339103,57701000,10008015,Пермский край,1,374820.0,0.0,,Электроснабжение,3837.0,,0.0,1.0
339204,57701000,10015134,Пермский край,1,368425.61,0.0,23.03.2018,Электроснабжение,1058.0,,0.0,1.0
339279,57701000,10010962,Пермский край,1,182240.07,0.0,23.07.2018,Электроснабжение,498.0,,0.0,1.0
339203,57701000,10015132,Пермский край,1,604150.32,0.0,,Электроснабжение,2626.1,,0.0,1.0
339202,57701000,10015131,Пермский край,1,443360.61,0.0,28.04.2018,Электроснабжение,1589.0,,0.0,1.0
